digraph G { 
Department_tpEmployeesForecast_ti001 -> Projection_TotalNumberOfEmployees[label="Projection_TotalNumberOfEmployees"];
Department_tpWagesForecast_ti001 -> Projection_Wages[label="OnERorNA(Projection_Wages,1)"];
Department_tpDataExists_ti001 -> Department_tpTotalPersonnelExpenses_ti001[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpDataExists_ti001 -> Department_tpNumberOfEmployees_ti001[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpEmployeesForecast_ti002 -> Projection_TotalNumberOfEmployees[label="Projection_TotalNumberOfEmployees"];
Department_tpWagesForecast_ti002 -> Projection_Wages[label="OnERorNA(Projection_Wages,1)"];
Department_tpDataExists_ti002 -> Department_tpTotalPersonnelExpenses_ti002[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpDataExists_ti002 -> Department_tpNumberOfEmployees_ti002[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpEmployeesForecast_ti003 -> Projection_TotalNumberOfEmployees[label="Projection_TotalNumberOfEmployees"];
Department_tpWagesForecast_ti003 -> Projection_Wages[label="OnERorNA(Projection_Wages,1)"];
Department_tpDataExists_ti003 -> Department_tpTotalPersonnelExpenses_ti003[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpDataExists_ti003 -> Department_tpNumberOfEmployees_ti003[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpEmployeesForecast_ti004 -> Projection_TotalNumberOfEmployees[label="Projection_TotalNumberOfEmployees"];
Department_tpWagesForecast_ti004 -> Projection_Wages[label="OnERorNA(Projection_Wages,1)"];
Department_tpDataExists_ti004 -> Department_tpTotalPersonnelExpenses_ti004[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpDataExists_ti004 -> Department_tpNumberOfEmployees_ti004[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpEmployeesForecast_ti005 -> Projection_TotalNumberOfEmployees[label="Projection_TotalNumberOfEmployees"];
Department_tpWagesForecast_ti005 -> Projection_Wages[label="OnERorNA(Projection_Wages,1)"];
Department_tpDataExists_ti005 -> Department_tpTotalPersonnelExpenses_ti005[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
Department_tpDataExists_ti005 -> Department_tpNumberOfEmployees_ti005[label="If(Abs(HSum(Department_tpTotalPersonnelExpenses_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))+HSum(Department_tpNumberOfEmployees_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
AuxiliarySuppliesProductionExpensesAccruedSub5 -> AuxiliarySuppliesProductionExpenses[label="FirstValueT(AuxiliarySuppliesProductionExpenses,T,MaxT)>0"];
MaintenanceProductionExpensesAccruedSub5 -> MaintenanceProductionExpenses[label="FirstValueT(MaintenanceProductionExpenses,T,MaxT)>0"];
EnergyProductionExpensesAccruedSub5 -> EnergyProductionExpenses[label="FirstValueT(EnergyProductionExpenses,T,MaxT)>0"];
RentalAndLeaseProductionExpensesAccruedSub5 -> RentalAndLeaseProductionExpenses[label="FirstValueT(RentalAndLeaseProductionExpenses,T,MaxT)>0"];
InsuranceProductionExpensesAccruedSub5 -> InsuranceProductionExpenses[label="FirstValueT(InsuranceProductionExpenses,T,MaxT)>0"];
ProductionExpensesToGroupCompaniesAccruedSub5 -> ProductionExpensesToGroupCompanies[label="FirstValueT(ProductionExpensesToGroupCompanies,T,MaxT)>0"];
ProductionExpensesUnspecifiedAccruedSub5 -> ProductionExpensesUnspecified[label="FirstValueT(ProductionExpensesUnspecified,T,MaxT)>0"];
OtherProductionExpensesAccruedSub5 -> OtherProductionExpenses[label="FirstValueT(OtherProductionExpenses,T,MaxT)>0"];
ProductionExpensesAccruedSub9 -> ProductionExpenses[label="FirstValueT(ProductionExpenses,T,MaxT)>0"];
FurnitureAndFixtureExpenseAccruedSub5 -> FurnitureAndFixtureExpense[label="FirstValueT(FurnitureAndFixtureExpense,T,MaxT)>0"];
MaintenanceFurnitureAndFixtureExpensesAccruedSub5 -> MaintenanceFurnitureAndFixtureExpenses[label="FirstValueT(MaintenanceFurnitureAndFixtureExpenses,T,MaxT)>0"];
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5 -> HireAndLeaseFurnitureAndFixtureExpenses[label="FirstValueT(HireAndLeaseFurnitureAndFixtureExpenses,T,MaxT)>0"];
InsuranceFurnitureAndFixtureExpensesAccruedSub5 -> InsuranceFurnitureAndFixtureExpenses[label="FirstValueT(InsuranceFurnitureAndFixtureExpenses,T,MaxT)>0"];
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5 -> FurnitureAndFixtureExpensesToGroupCompanies[label="FirstValueT(FurnitureAndFixtureExpensesToGroupCompanies,T,MaxT)>0"];
FurnitureAndFixtureExpensesUnspecifiedAccruedSub5 -> FurnitureAndFixtureExpensesUnspecified[label="FirstValueT(FurnitureAndFixtureExpensesUnspecified,T,MaxT)>0"];
OtherFurnitureAndFixtureExpensesAccruedSub5 -> OtherFurnitureAndFixtureExpenses[label="FirstValueT(OtherFurnitureAndFixtureExpenses,T,MaxT)>0"];
FurnitureAndFixtureExpensesAccruedSub8 -> FurnitureAndFixtureExpenses[label="FirstValueT(FurnitureAndFixtureExpenses,T,MaxT)>0"];
RentOfficeExpensesAccruedSub5 -> RentOfficeExpenses[label="FirstValueT(RentOfficeExpenses,T,MaxT)>0"];
EnergyOfficeExpensesAccruedSub5 -> EnergyOfficeExpenses[label="FirstValueT(EnergyOfficeExpenses,T,MaxT)>0"];
OperatingOfficeExpensesAccruedSub5 -> OperatingOfficeExpenses[label="FirstValueT(OperatingOfficeExpenses,T,MaxT)>0"];
InsuranceOfficeExpensesAccruedSub5 -> InsuranceOfficeExpenses[label="FirstValueT(InsuranceOfficeExpenses,T,MaxT)>0"];
MaintenanceOfficeExpensesAccruedSub5 -> MaintenanceOfficeExpenses[label="FirstValueT(MaintenanceOfficeExpenses,T,MaxT)>0"];
OfficeExpensesToGroupCompaniesAccruedSub5 -> OfficeExpensesToGroupCompanies[label="FirstValueT(OfficeExpensesToGroupCompanies,T,MaxT)>0"];
OfficeExpensesUnspecifiedAccruedSub5 -> OfficeExpensesUnspecified[label="FirstValueT(OfficeExpensesUnspecified,T,MaxT)>0"];
OtherOfficeExpensesAccruedSub5 -> OtherOfficeExpenses[label="FirstValueT(OtherOfficeExpenses,T,MaxT)>0"];
OfficeExpensesAccruedSub9 -> OfficeExpenses[label="FirstValueT(OfficeExpenses,T,MaxT)>0"];
MaintenanceTransportationExpensesAccruedSub5 -> MaintenanceTransportationExpenses[label="FirstValueT(MaintenanceTransportationExpenses,T,MaxT)>0"];
LeaseTransportationExpensesAccruedSub5 -> LeaseTransportationExpenses[label="FirstValueT(LeaseTransportationExpenses,T,MaxT)>0"];
CarTransportationExpensesAccruedSub5 -> CarTransportationExpenses[label="FirstValueT(CarTransportationExpenses,T,MaxT)>0"];
FuelTransportationExpensesAccruedSub5 -> FuelTransportationExpenses[label="FirstValueT(FuelTransportationExpenses,T,MaxT)>0"];
InsuranceTransportationExpensesAccruedSub5 -> InsuranceTransportationExpenses[label="FirstValueT(InsuranceTransportationExpenses,T,MaxT)>0"];
TransportationExpensesToGroupCompaniesAccruedSub5 -> TransportationExpensesToGroupCompanies[label="FirstValueT(TransportationExpensesToGroupCompanies,T,MaxT)>0"];
TransportationExpensesUnspecifiedAccruedSub5 -> TransportationExpensesUnspecified[label="FirstValueT(TransportationExpensesUnspecified,T,MaxT)>0"];
OtherTransportationExpensesAccruedSub5 -> OtherTransportationExpenses[label="FirstValueT(OtherTransportationExpenses,T,MaxT)>0"];
TransportationExpensesAccruedSub9 -> TransportationExpenses[label="FirstValueT(TransportationExpenses,T,MaxT)>0"];
AdvertisingSellingExpensesAccruedSub5 -> AdvertisingSellingExpenses[label="FirstValueT(AdvertisingSellingExpenses,T,MaxT)>0"];
EntertainmentSellingExpensesAccruedSub5 -> EntertainmentSellingExpenses[label="FirstValueT(EntertainmentSellingExpenses,T,MaxT)>0"];
PackingSellingExpensesAccruedSub5 -> PackingSellingExpenses[label="FirstValueT(PackingSellingExpenses,T,MaxT)>0"];
FranciceSellingExpensesAccruedSub5 -> FranciceSellingExpenses[label="FirstValueT(FranciceSellingExpenses,T,MaxT)>0"];
FairsAndTradesSellingExpensesAccruedSub5 -> FairsAndTradesSellingExpenses[label="FirstValueT(FairsAndTradesSellingExpenses,T,MaxT)>0"];
SellingExpensesToGroupCompaniesAccruedSub5 -> SellingExpensesToGroupCompanies[label="FirstValueT(SellingExpensesToGroupCompanies,T,MaxT)>0"];
SellingExpensesUnspecifiedAccruedSub5 -> SellingExpensesUnspecified[label="FirstValueT(SellingExpensesUnspecified,T,MaxT)>0"];
OtherSellingExpensesAccruedSub5 -> OtherSellingExpenses[label="FirstValueT(OtherSellingExpenses,T,MaxT)>0"];
SellingExpensesAccruedSub9 -> SellingExpenses[label="FirstValueT(SellingExpenses,T,MaxT)>0"];
MonitoringAndControlExpenseAccruedSub5 -> MonitoringAndControlExpense[label="FirstValueT(MonitoringAndControlExpense,T,MaxT)>0"];
InsuranceMonitoringAndControlExpensesAccruedSub5 -> InsuranceMonitoringAndControlExpenses[label="FirstValueT(InsuranceMonitoringAndControlExpenses,T,MaxT)>0"];
ContributionsMonitoringAndControlExpensesAccruedSub5 -> ContributionsMonitoringAndControlExpenses[label="FirstValueT(ContributionsMonitoringAndControlExpenses,T,MaxT)>0"];
AdvisoryMonitoringAndControlExpensesAccruedSub5 -> AdvisoryMonitoringAndControlExpenses[label="FirstValueT(AdvisoryMonitoringAndControlExpenses,T,MaxT)>0"];
MonitoringAndControlExpensesToGroupCompaniesAccruedSub5 -> MonitoringAndControlExpensesToGroupCompanies[label="FirstValueT(MonitoringAndControlExpensesToGroupCompanies,T,MaxT)>0"];
MonitoringAndControlExpensesUnspecifiedAccruedSub5 -> MonitoringAndControlExpensesUnspecified[label="FirstValueT(MonitoringAndControlExpensesUnspecified,T,MaxT)>0"];
OtherMonitoringAndControlExpensesAccruedSub5 -> OtherMonitoringAndControlExpenses[label="FirstValueT(OtherMonitoringAndControlExpenses,T,MaxT)>0"];
MonitoringAndControlExpensesAccruedSub8 -> MonitoringAndControlExpenses[label="FirstValueT(MonitoringAndControlExpenses,T,MaxT)>0"];
ContributionsOtherOperatingExpensesAccruedSub5 -> ContributionsOtherOperatingExpenses[label="FirstValueT(ContributionsOtherOperatingExpenses,T,MaxT)>0"];
InsuranceOtherOperatingExpensesAccruedSub5 -> InsuranceOtherOperatingExpenses[label="FirstValueT(InsuranceOtherOperatingExpenses,T,MaxT)>0"];
OtherOperatingExpensesUnspecifiedAccruedSub5 -> OtherOperatingExpensesUnspecified[label="FirstValueT(OtherOperatingExpensesUnspecified,T,MaxT)>0"];
OtherOperatingExpensesUnspecifiedCat2AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat2[label="FirstValueT(OtherOperatingExpensesUnspecifiedCat2,T,MaxT)>0"];
OtherOperatingExpensesUnspecifiedCat3AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat3[label="FirstValueT(OtherOperatingExpensesUnspecifiedCat3,T,MaxT)>0"];
OtherOperatingExpensesUnspecifiedCat4AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat4[label="FirstValueT(OtherOperatingExpensesUnspecifiedCat4,T,MaxT)>0"];
OtherOtherOperatingExpensesAccruedSub5 -> OtherOtherOperatingExpenses[label="FirstValueT(OtherOtherOperatingExpenses,T,MaxT)>0"];
OtherOperatingExpensesAccruedSub8 -> OtherOperatingExpenses[label="FirstValueT(OtherOperatingExpenses,T,MaxT)>0"];
TaxProfitCalc -> ReportAsLimitedLiabilityCompany[label="If(ReportAsLimitedLiabilityCompany[doc],1,0)"];
VMZ_ContributionOfCapital01 -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ContributionOfCapital01,1,MaxT)>0"];
VMZ_ContributionOfCapital01 -> VMZ_ContributionOfCapital01[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ContributionOfCapital01,1,MaxT)>0"];
PersonalDrawDown -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PersonalDrawDown,1,MaxT)>0"];
PersonalDrawDown -> PersonalDrawDown[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PersonalDrawDown,1,MaxT)>0"];
VMZ_ContributionOfCapital02 -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ContributionOfCapital02,1,MaxT)>0"];
VMZ_ContributionOfCapital02 -> VMZ_ContributionOfCapital02[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ContributionOfCapital02,1,MaxT)>0"];
VMZ_ProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ProfitPaidOutToClaimants,1,MaxT)>0"];
VMZ_ProfitPaidOutToClaimants -> VMZ_ProfitPaidOutToClaimants[label="ReportAsLimitedLiabilityCompany[doc]||FirstValueT(VMZ_ProfitPaidOutToClaimants,1,MaxT)>0"];
ValImpairmentsOfAssets -> ShowImpairments[label="ShowImpairments"];
BetaAllEqSub4 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0"];
BetaAllEqSub4 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteDebtEquityRatio)"];
BetaAllEqSub4 -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SourceNoteDebtEquityRatio)"];
PremiumUnleveredEqSub9 -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==1"];
RiskpremiumUnspecified -> RiskpremiumUnspecified[label="FirstValueT(RiskpremiumUnspecified,1,MaxT)>0"];
Q_ROOT_VALUATION_STEP01_WARNING -> Q_ROOT_VALUATION_STEP01[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP01==0,'Nog niet alle verplichte velden zijn ingevuld',''))"];
Q_ROOT_VALUATION_STEP01_INFO -> Q_ROOT_VALUATION_STEP01[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP01==1,'Deze stap is compleet',''))"];
ValuationDateCheck -> ValuationDate[label="IF(ValuationDate>LastDateInT(LastTinFormulaSet(Trend)),1,IF(ValuationDate<LastDateInT(LastTinFormulaSet(NoTrend)),1,0))"];
ValuationDate -> ValuationYearOf[label="IF(DateToYear(ValuationYearOf)<LastHistYear,NA,LastDateInT(YearToT(DateToYear(ValuationYearOf))))"];
Q_ROOT_VALUATION_STEP01 -> Q_ROOT_VALUATION_STEP01_ENTEREDREQUIREDVARS[label="Q_ROOT_VALUATION_STEP01_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP01_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP01 -> Q_ROOT_VALUATION_STEP01_REQUIREDVARS[label="Q_ROOT_VALUATION_STEP01_ENTEREDREQUIREDVARS==Q_ROOT_VALUATION_STEP01_REQUIREDVARS"];
Q_ROOT_VALUATION_STEP02_WARNING -> Q_ROOT_VALUATION_STEP02[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP02==0,'Nog niet alle verplichte velden zijn ingevuld',''))"];
Q_ROOT_VALUATION_STEP02_INFO -> Q_ROOT_VALUATION_STEP02[label="EvaluateAsString(If(Q_ROOT_VALUATION_STEP02==1,'Deze stap is compleet',''))"];
RiskPremiumCol -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(RiskPremiumCol)"];
RiskPremiumCol -> RiskPremiumCol[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(RiskPremiumCol)"];
LevBetaAllEqCol -> CalcBaseLeveredBeta[label="'If(CalcBaseLeveredBeta==0,OnNA(UnlevBetaAllEqCol*(1+DebtEquityRatioCol),NA),OnNA(UnlevBetaAllEqCol*(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
LevBetaAllEqCol -> DebtEquityRatioCol[label="'If(CalcBaseLeveredBeta==0,OnNA(UnlevBetaAllEqCol*(1+DebtEquityRatioCol),NA),OnNA(UnlevBetaAllEqCol*(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
LevBetaAllEqCol -> UnlevBetaAllEqCol[label="'If(CalcBaseLeveredBeta==0,OnNA(UnlevBetaAllEqCol*(1+DebtEquityRatioCol),NA),OnNA(UnlevBetaAllEqCol*(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
LevBetaAllEqCol -> ValuationTaxRateCol[label="'If(CalcBaseLeveredBeta==0,OnNA(UnlevBetaAllEqCol*(1+DebtEquityRatioCol),NA),OnNA(UnlevBetaAllEqCol*(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
LevBetaAllEqCol -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(LevBetaAllEqCol)"];
LevBetaAllEqCol -> LevBetaAllEqCol[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(LevBetaAllEqCol)"];
DebtEquityRatioCol -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(DebtEquityRatioCol)"];
DebtEquityRatioCol -> DebtEquityRatioCol[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(DebtEquityRatioCol)"];
UnlevBetaAllEqCol -> CalcBaseLeveredBeta[label="'If(CalcBaseLeveredBeta==0,OnNA(LevBetaAllEqCol/(1+DebtEquityRatioCol),NA),OnNA(LevBetaAllEqCol/(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
UnlevBetaAllEqCol -> DebtEquityRatioCol[label="'If(CalcBaseLeveredBeta==0,OnNA(LevBetaAllEqCol/(1+DebtEquityRatioCol),NA),OnNA(LevBetaAllEqCol/(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
UnlevBetaAllEqCol -> LevBetaAllEqCol[label="'If(CalcBaseLeveredBeta==0,OnNA(LevBetaAllEqCol/(1+DebtEquityRatioCol),NA),OnNA(LevBetaAllEqCol/(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
UnlevBetaAllEqCol -> ValuationTaxRateCol[label="'If(CalcBaseLeveredBeta==0,OnNA(LevBetaAllEqCol/(1+DebtEquityRatioCol),NA),OnNA(LevBetaAllEqCol/(1+(1-ValuationTaxRateCol)*DebtEquityRatioCol),NA))'"];
UnlevBetaAllEqCol -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(UnlevBetaAllEqCol)"];
UnlevBetaAllEqCol -> UnlevBetaAllEqCol[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(UnlevBetaAllEqCol)"];
BetaAllEqCol -> LevBetaAllEqCol[label="'If(DataEntered(LevBetaAllEqCol),LevBetaAllEqCol/(1+DebtEquityRatioCol),UnlevBetaAllEqCol)'"];
BetaAllEqCol -> DebtEquityRatioCol[label="'If(DataEntered(LevBetaAllEqCol),LevBetaAllEqCol/(1+DebtEquityRatioCol),UnlevBetaAllEqCol)'"];
BetaAllEqCol -> UnlevBetaAllEqCol[label="'If(DataEntered(LevBetaAllEqCol),LevBetaAllEqCol/(1+DebtEquityRatioCol),UnlevBetaAllEqCol)'"];
MarketRiskPremiumAPVCol -> BetaAllEqCol[label="'OnZero(BetaAllEqCol*RiskPremiumCol,NA)'"];
MarketRiskPremiumAPVCol -> RiskPremiumCol[label="'OnZero(BetaAllEqCol*RiskPremiumCol,NA)'"];
PremiumOther2Col -> PremiumOther1Col[label="DataEntered(PremiumOther1Col)||DataEntered(PremiumOther2Col)"];
PremiumOther2Col -> PremiumOther2Col[label="DataEntered(PremiumOther1Col)||DataEntered(PremiumOther2Col)"];
PremiumOther3Col -> PremiumOther2Col[label="DataEntered(PremiumOther2Col)||DataEntered(PremiumOther3Col)"];
PremiumOther3Col -> PremiumOther3Col[label="DataEntered(PremiumOther2Col)||DataEntered(PremiumOther3Col)"];
PremiumOther4Col -> PremiumOther3Col[label="DataEntered(PremiumOther3Col)||DataEntered(PremiumOther4Col)"];
PremiumOther4Col -> PremiumOther4Col[label="DataEntered(PremiumOther3Col)||DataEntered(PremiumOther4Col)"];
PremiumOther5Col -> PremiumOther4Col[label="DataEntered(PremiumOther4Col)||DataEntered(PremiumOther5Col)"];
PremiumOther5Col -> PremiumOther5Col[label="DataEntered(PremiumOther4Col)||DataEntered(PremiumOther5Col)"];
PremiumOther6Col -> PremiumOther5Col[label="DataEntered(PremiumOther5Col)||DataEntered(PremiumOther6Col)"];
PremiumOther6Col -> PremiumOther6Col[label="DataEntered(PremiumOther5Col)||DataEntered(PremiumOther6Col)"];
PremiumOther7Col -> PremiumOther6Col[label="DataEntered(PremiumOther6Col)||DataEntered(PremiumOther7Col)"];
PremiumOther7Col -> PremiumOther7Col[label="DataEntered(PremiumOther6Col)||DataEntered(PremiumOther7Col)"];
PremiumOther8Col -> PremiumOther7Col[label="DataEntered(PremiumOther7Col)||DataEntered(PremiumOther8Col)"];
PremiumOther8Col -> PremiumOther8Col[label="DataEntered(PremiumOther7Col)||DataEntered(PremiumOther8Col)"];
PremiumUnleveredEqCol -> PremiumOther1Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther2Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther3Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther4Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther5Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther6Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther7Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
PremiumUnleveredEqCol -> PremiumOther8Col[label="PremiumOther1Col+PremiumOther2Col+PremiumOther3Col+PremiumOther4Col+PremiumOther5Col+PremiumOther6Col+PremiumOther7Col+PremiumOther8Col"];
SmallfirmpremiumCol -> CostofEquityBase[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SmallfirmpremiumCol)"];
SmallfirmpremiumCol -> BetaAllEqSub4[label="CostofEquityBase[LastTinPeriod(PeriodInT)]==0&&Visible(SmallfirmpremiumCol)"];
RiskpremiumUnspecifiedCol -> CostOfAllEquityCol[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
RiskpremiumUnspecifiedCol -> CostofEquityBase[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
RiskpremiumUnspecifiedCol -> RiskFreeRateCol[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
RiskpremiumUnspecifiedCol -> MarketRiskPremiumAPVCol[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
RiskpremiumUnspecifiedCol -> SmallfirmpremiumCol[label="If(DataEntered(CostOfAllEquityCol),If(CostofEquityBase==0,CostOfAllEquityCol-(RiskFreeRateCol+MarketRiskPremiumAPVCol+SmallfirmpremiumCol),CostOfAllEquityCol-(RiskFreeRateCol+PremiumUnleveredEqCol)),NA)"];
