digraph G { 
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpBookValue_ti001;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub1 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub1"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub1;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub2 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub2"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub2;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3;
OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti001"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001 -> OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti001;
OtherIntangibleFixedAssets_tpAssessmentValue_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValue_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpAssessmentValue_ti001;
OtherIntangibleFixedAssets_tpNegativeBookValue_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpNegativeBookValue_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpNegativeBookValue_ti001;
OtherIntangibleFixedAssets_tpHistoricalCosts_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpHistoricalCosts_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpHistoricalCosts_ti001;
OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti001;
OtherIntangibleFixedAssets_tpResidualValue_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpResidualValue_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpResidualValue_ti001;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti001;
OtherIntangibleFixedAssets_tpDepreciationRate_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti001;
OtherIntangibleFixedAssets_tpPercentualResidualValue_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpPercentualResidualValue_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpPercentualResidualValue_ti001;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpDepreciationForecast_ti001;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001;
OtherIntangibleFixedAssets_tpDataExists_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti001"];
OtherIntangibleFixedAssets_ti001 -> OtherIntangibleFixedAssets_tpDataExists_ti001;
OtherIntangibleFixedAssets_tpDate_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDate_ti001"];
OtherIntangibleFixedAssets_tpDataExists_ti001 -> OtherIntangibleFixedAssets_tpDate_ti001;
OtherIntangibleFixedAssets_ti002 [shape=record, label="OtherIntangibleFixedAssets_ti002"];
TupleOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_ti002;
OtherIntangibleFixedAssets_tpName_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpName_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpName_ti002;
OtherIntangibleFixedAssets_tpPreviousBookValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpPreviousBookValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpPreviousBookValue_ti002;
OtherIntangibleFixedAssets_tpInvestments_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpInvestments_ti002;
OtherIntangibleFixedAssets_tpReinvestments_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestments_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpReinvestments_ti002;
OtherIntangibleFixedAssets_tpNewInvestments_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpNewInvestments_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpNewInvestments_ti002;
OtherIntangibleFixedAssets_tpDesinvestments_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDesinvestments_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpDesinvestments_ti002;
OtherIntangibleFixedAssets_tpInvestments_ti002Sub4 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti002Sub4"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestments_ti002Sub4;
OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti002;
OtherIntangibleFixedAssets_tpInvestments_ti002Sub6 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti002Sub6"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestments_ti002Sub6;
OtherIntangibleFixedAssets_tpInvestmentsPayments_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayments_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestmentsPayments_ti002;
OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti002;
OtherIntangibleFixedAssets_tpInvestmentsPayables_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayables_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti002;
OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti002"];
OtherIntangibleFixedAssets_tpInvestments_ti002 -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti002;
OtherIntangibleFixedAssets_tpRevaluation_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpRevaluation_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpRevaluation_ti002;
OtherIntangibleFixedAssets_tpDepreciation_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciation_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpDepreciation_ti002;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002;
OtherIntangibleFixedAssets_tpBookValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpBookValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpBookValue_ti002;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub1 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub1"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub1;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub2 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub2"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub2;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3;
OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti002"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002 -> OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti002;
OtherIntangibleFixedAssets_tpAssessmentValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpAssessmentValue_ti002;
OtherIntangibleFixedAssets_tpNegativeBookValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpNegativeBookValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpNegativeBookValue_ti002;
OtherIntangibleFixedAssets_tpHistoricalCosts_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpHistoricalCosts_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpHistoricalCosts_ti002;
OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti002;
OtherIntangibleFixedAssets_tpResidualValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpResidualValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpResidualValue_ti002;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti002;
OtherIntangibleFixedAssets_tpDepreciationRate_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti002;
OtherIntangibleFixedAssets_tpPercentualResidualValue_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpPercentualResidualValue_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpPercentualResidualValue_ti002;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpDepreciationForecast_ti002;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002;
OtherIntangibleFixedAssets_tpDataExists_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti002"];
OtherIntangibleFixedAssets_ti002 -> OtherIntangibleFixedAssets_tpDataExists_ti002;
OtherIntangibleFixedAssets_tpDate_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDate_ti002"];
OtherIntangibleFixedAssets_tpDataExists_ti002 -> OtherIntangibleFixedAssets_tpDate_ti002;
OtherIntangibleFixedAssets_ti003 [shape=record, label="OtherIntangibleFixedAssets_ti003"];
TupleOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_ti003;
OtherIntangibleFixedAssets_tpName_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpName_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpName_ti003;
OtherIntangibleFixedAssets_tpPreviousBookValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpPreviousBookValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpPreviousBookValue_ti003;
OtherIntangibleFixedAssets_tpInvestments_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpInvestments_ti003;
OtherIntangibleFixedAssets_tpReinvestments_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestments_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpReinvestments_ti003;
OtherIntangibleFixedAssets_tpNewInvestments_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpNewInvestments_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpNewInvestments_ti003;
OtherIntangibleFixedAssets_tpDesinvestments_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDesinvestments_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpDesinvestments_ti003;
OtherIntangibleFixedAssets_tpInvestments_ti003Sub4 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti003Sub4"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestments_ti003Sub4;
OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti003;
OtherIntangibleFixedAssets_tpInvestments_ti003Sub6 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti003Sub6"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestments_ti003Sub6;
OtherIntangibleFixedAssets_tpInvestmentsPayments_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayments_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestmentsPayments_ti003;
OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti003;
OtherIntangibleFixedAssets_tpInvestmentsPayables_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayables_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti003;
OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti003"];
OtherIntangibleFixedAssets_tpInvestments_ti003 -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti003;
OtherIntangibleFixedAssets_tpRevaluation_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpRevaluation_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpRevaluation_ti003;
OtherIntangibleFixedAssets_tpDepreciation_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciation_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpDepreciation_ti003;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003;
OtherIntangibleFixedAssets_tpBookValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpBookValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpBookValue_ti003;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub1 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub1"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub1;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub2 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub2"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub2;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3;
OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti003"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003 -> OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti003;
OtherIntangibleFixedAssets_tpAssessmentValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpAssessmentValue_ti003;
OtherIntangibleFixedAssets_tpNegativeBookValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpNegativeBookValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpNegativeBookValue_ti003;
OtherIntangibleFixedAssets_tpHistoricalCosts_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpHistoricalCosts_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpHistoricalCosts_ti003;
OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpCummulativeDepreciation_ti003;
OtherIntangibleFixedAssets_tpResidualValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpResidualValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpResidualValue_ti003;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti003;
OtherIntangibleFixedAssets_tpDepreciationRate_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti003;
OtherIntangibleFixedAssets_tpPercentualResidualValue_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpPercentualResidualValue_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpPercentualResidualValue_ti003;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpDepreciationForecast_ti003;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003;
OtherIntangibleFixedAssets_tpDataExists_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti003"];
OtherIntangibleFixedAssets_ti003 -> OtherIntangibleFixedAssets_tpDataExists_ti003;
OtherIntangibleFixedAssets_tpDate_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDate_ti003"];
OtherIntangibleFixedAssets_tpDataExists_ti003 -> OtherIntangibleFixedAssets_tpDate_ti003;
OtherIntangibleFixedAssets_ti004 [shape=record, label="OtherIntangibleFixedAssets_ti004"];
TupleOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_ti004;
OtherIntangibleFixedAssets_tpName_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpName_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpName_ti004;
OtherIntangibleFixedAssets_tpPreviousBookValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpPreviousBookValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpPreviousBookValue_ti004;
OtherIntangibleFixedAssets_tpInvestments_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpInvestments_ti004;
OtherIntangibleFixedAssets_tpReinvestments_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestments_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpReinvestments_ti004;
OtherIntangibleFixedAssets_tpNewInvestments_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpNewInvestments_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpNewInvestments_ti004;
OtherIntangibleFixedAssets_tpDesinvestments_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDesinvestments_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpDesinvestments_ti004;
OtherIntangibleFixedAssets_tpInvestments_ti004Sub4 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti004Sub4"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestments_ti004Sub4;
OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayablesPrevious_ti004;
OtherIntangibleFixedAssets_tpInvestments_ti004Sub6 [shape=record, label="OtherIntangibleFixedAssets_tpInvestments_ti004Sub6"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestments_ti004Sub6;
OtherIntangibleFixedAssets_tpInvestmentsPayments_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayments_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestmentsPayments_ti004;
OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestmentsNetPayables_ti004;
OtherIntangibleFixedAssets_tpInvestmentsPayables_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsPayables_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti004;
OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti004"];
OtherIntangibleFixedAssets_tpInvestments_ti004 -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti004;
OtherIntangibleFixedAssets_tpRevaluation_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpRevaluation_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpRevaluation_ti004;
OtherIntangibleFixedAssets_tpDepreciation_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciation_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpDepreciation_ti004;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004;
OtherIntangibleFixedAssets_tpBookValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpBookValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpBookValue_ti004;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub1 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub1"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub1;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub2 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub2"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub2;
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004 -> OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3;
OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti004"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004 -> OtherIntangibleFixedAssets_tpAssessmentValuePerc_ti004;
OtherIntangibleFixedAssets_tpAssessmentValue_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentValue_ti004"];
OtherIntangibleFixedAssets_ti004 -> OtherIntangibleFixedAssets_tpAssessmentValue_ti004;
