digraph G { 
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti004[label="LongTermDebtOtherCat2NewLoanList_ti001+LongTermDebtOtherCat2NewLoanList_ti002+LongTermDebtOtherCat2NewLoanList_ti003+LongTermDebtOtherCat2NewLoanList_ti004+LongTermDebtOtherCat2NewLoanList_ti005"];
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti005[label="LongTermDebtOtherCat2NewLoanList_ti001+LongTermDebtOtherCat2NewLoanList_ti002+LongTermDebtOtherCat2NewLoanList_ti003+LongTermDebtOtherCat2NewLoanList_ti004+LongTermDebtOtherCat2NewLoanList_ti005"];
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti001[label="LongTermDebtOtherCat3NewLoanList_ti001+LongTermDebtOtherCat3NewLoanList_ti002+LongTermDebtOtherCat3NewLoanList_ti003+LongTermDebtOtherCat3NewLoanList_ti004+LongTermDebtOtherCat3NewLoanList_ti005"];
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti002[label="LongTermDebtOtherCat3NewLoanList_ti001+LongTermDebtOtherCat3NewLoanList_ti002+LongTermDebtOtherCat3NewLoanList_ti003+LongTermDebtOtherCat3NewLoanList_ti004+LongTermDebtOtherCat3NewLoanList_ti005"];
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti003[label="LongTermDebtOtherCat3NewLoanList_ti001+LongTermDebtOtherCat3NewLoanList_ti002+LongTermDebtOtherCat3NewLoanList_ti003+LongTermDebtOtherCat3NewLoanList_ti004+LongTermDebtOtherCat3NewLoanList_ti005"];
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti004[label="LongTermDebtOtherCat3NewLoanList_ti001+LongTermDebtOtherCat3NewLoanList_ti002+LongTermDebtOtherCat3NewLoanList_ti003+LongTermDebtOtherCat3NewLoanList_ti004+LongTermDebtOtherCat3NewLoanList_ti005"];
pLongTermDebtOtherCat3Financing -> LongTermDebtOtherCat3NewLoanList_ti005[label="LongTermDebtOtherCat3NewLoanList_ti001+LongTermDebtOtherCat3NewLoanList_ti002+LongTermDebtOtherCat3NewLoanList_ti003+LongTermDebtOtherCat3NewLoanList_ti004+LongTermDebtOtherCat3NewLoanList_ti005"];
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti001[label="LongTermDebtOtherCat4NewLoanList_ti001+LongTermDebtOtherCat4NewLoanList_ti002+LongTermDebtOtherCat4NewLoanList_ti003+LongTermDebtOtherCat4NewLoanList_ti004+LongTermDebtOtherCat4NewLoanList_ti005"];
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti002[label="LongTermDebtOtherCat4NewLoanList_ti001+LongTermDebtOtherCat4NewLoanList_ti002+LongTermDebtOtherCat4NewLoanList_ti003+LongTermDebtOtherCat4NewLoanList_ti004+LongTermDebtOtherCat4NewLoanList_ti005"];
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti003[label="LongTermDebtOtherCat4NewLoanList_ti001+LongTermDebtOtherCat4NewLoanList_ti002+LongTermDebtOtherCat4NewLoanList_ti003+LongTermDebtOtherCat4NewLoanList_ti004+LongTermDebtOtherCat4NewLoanList_ti005"];
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti004[label="LongTermDebtOtherCat4NewLoanList_ti001+LongTermDebtOtherCat4NewLoanList_ti002+LongTermDebtOtherCat4NewLoanList_ti003+LongTermDebtOtherCat4NewLoanList_ti004+LongTermDebtOtherCat4NewLoanList_ti005"];
pLongTermDebtOtherCat4Financing -> LongTermDebtOtherCat4NewLoanList_ti005[label="LongTermDebtOtherCat4NewLoanList_ti001+LongTermDebtOtherCat4NewLoanList_ti002+LongTermDebtOtherCat4NewLoanList_ti003+LongTermDebtOtherCat4NewLoanList_ti004+LongTermDebtOtherCat4NewLoanList_ti005"];
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti001[label="LongTermDebtAnnuityNewLoanList_ti001+LongTermDebtAnnuityNewLoanList_ti002+LongTermDebtAnnuityNewLoanList_ti003+LongTermDebtAnnuityNewLoanList_ti004+LongTermDebtAnnuityNewLoanList_ti005"];
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti002[label="LongTermDebtAnnuityNewLoanList_ti001+LongTermDebtAnnuityNewLoanList_ti002+LongTermDebtAnnuityNewLoanList_ti003+LongTermDebtAnnuityNewLoanList_ti004+LongTermDebtAnnuityNewLoanList_ti005"];
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti003[label="LongTermDebtAnnuityNewLoanList_ti001+LongTermDebtAnnuityNewLoanList_ti002+LongTermDebtAnnuityNewLoanList_ti003+LongTermDebtAnnuityNewLoanList_ti004+LongTermDebtAnnuityNewLoanList_ti005"];
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti004[label="LongTermDebtAnnuityNewLoanList_ti001+LongTermDebtAnnuityNewLoanList_ti002+LongTermDebtAnnuityNewLoanList_ti003+LongTermDebtAnnuityNewLoanList_ti004+LongTermDebtAnnuityNewLoanList_ti005"];
pLongTermDebtAnnuityFinancing -> LongTermDebtAnnuityNewLoanList_ti005[label="LongTermDebtAnnuityNewLoanList_ti001+LongTermDebtAnnuityNewLoanList_ti002+LongTermDebtAnnuityNewLoanList_ti003+LongTermDebtAnnuityNewLoanList_ti004+LongTermDebtAnnuityNewLoanList_ti005"];
pDebtFinance -> pSubordinatedDebtFinancing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtFinancing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtOtherFinancing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtOtherCat2Financing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtOtherCat3Financing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtOtherCat4Financing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> pLongTermDebtAnnuityFinancing[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> MutationOtherShortTermDebt[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pDebtFinance -> MutationOverdraftCurrentAccount[label="pSubordinatedDebtFinancing+pLongTermDebtFinancing+pLongTermDebtOtherFinancing+pLongTermDebtOtherCat2Financing+pLongTermDebtOtherCat3Financing+pLongTermDebtOtherCat4Financing+pLongTermDebtAnnuityFinancing+MutationOtherShortTermDebt+MutationOverdraftCurrentAccount"];
pFinancieringsTekort -> pFinancieringsBehoefte[label="pFinancieringsBehoefte+pEquityFinance+pDebtFinance"];
pFinancieringsTekort -> pEquityFinance[label="pFinancieringsBehoefte+pEquityFinance+pDebtFinance"];
pFinancieringsTekort -> pDebtFinance[label="pFinancieringsBehoefte+pEquityFinance+pDebtFinance"];
Q_MAP07 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Financieringsbehoefte',ProductType)"];
Q_MAP08_WARNING -> Q_MAP08[label="EvaluateAsString(If(Q_MAP08==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP08_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP08==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP08_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP08==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
IntangibleFixedAssets -> TotalGoodwill[label="TotalGoodwill+TotalPatentsTrademarksAndOtherRights+TotalOtherIntangibleFixedAssets"];
IntangibleFixedAssets -> TotalPatentsTrademarksAndOtherRights[label="TotalGoodwill+TotalPatentsTrademarksAndOtherRights+TotalOtherIntangibleFixedAssets"];
IntangibleFixedAssets -> TotalOtherIntangibleFixedAssets[label="TotalGoodwill+TotalPatentsTrademarksAndOtherRights+TotalOtherIntangibleFixedAssets"];
MaterialFixedAssets -> TotalLandAndBuildings[label="TotalLandAndBuildings+TotalPlantAndEquipment+TotalFurnitureAndFixtures+TotalTransportationEquipment+TotalOtherMaterialFixedAssets"];
MaterialFixedAssets -> TotalPlantAndEquipment[label="TotalLandAndBuildings+TotalPlantAndEquipment+TotalFurnitureAndFixtures+TotalTransportationEquipment+TotalOtherMaterialFixedAssets"];
MaterialFixedAssets -> TotalFurnitureAndFixtures[label="TotalLandAndBuildings+TotalPlantAndEquipment+TotalFurnitureAndFixtures+TotalTransportationEquipment+TotalOtherMaterialFixedAssets"];
MaterialFixedAssets -> TotalTransportationEquipment[label="TotalLandAndBuildings+TotalPlantAndEquipment+TotalFurnitureAndFixtures+TotalTransportationEquipment+TotalOtherMaterialFixedAssets"];
MaterialFixedAssets -> TotalOtherMaterialFixedAssets[label="TotalLandAndBuildings+TotalPlantAndEquipment+TotalFurnitureAndFixtures+TotalTransportationEquipment+TotalOtherMaterialFixedAssets"];
FinancialFixedAssets -> TotalInvestmentInSubsidiaries[label="TotalInvestmentInSubsidiaries+TotalLoansToSubsidiaries+TotalLoansToAffiliatedCompanies+TotalOtherSecurities+TotalOtherFinancialFixedAssets"];
FinancialFixedAssets -> TotalLoansToSubsidiaries[label="TotalInvestmentInSubsidiaries+TotalLoansToSubsidiaries+TotalLoansToAffiliatedCompanies+TotalOtherSecurities+TotalOtherFinancialFixedAssets"];
FinancialFixedAssets -> TotalLoansToAffiliatedCompanies[label="TotalInvestmentInSubsidiaries+TotalLoansToSubsidiaries+TotalLoansToAffiliatedCompanies+TotalOtherSecurities+TotalOtherFinancialFixedAssets"];
FinancialFixedAssets -> TotalOtherSecurities[label="TotalInvestmentInSubsidiaries+TotalLoansToSubsidiaries+TotalLoansToAffiliatedCompanies+TotalOtherSecurities+TotalOtherFinancialFixedAssets"];
FinancialFixedAssets -> TotalOtherFinancialFixedAssets[label="TotalInvestmentInSubsidiaries+TotalLoansToSubsidiaries+TotalLoansToAffiliatedCompanies+TotalOtherSecurities+TotalOtherFinancialFixedAssets"];
Inventories -> ProjectsInProgress[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> MerchandiseInventory[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> ProvisionObsoleteInventories[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> MaterialsInventory[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> WorkInProgress[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> CorrectionWorkInProgress[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Inventories -> InventoryFinishedProducts[label="ProjectsInProgress+MerchandiseInventory-ProvisionObsoleteInventories+MaterialsInventory+WorkInProgress-CorrectionWorkInProgress+InventoryFinishedProducts"];
Receivables -> TradeReceivablesTotal[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> ProvisionDoubtfulAccountsReceivable[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> OtherAccountsReceivable[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> ReceivablesGroupCompanies[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> ReceivablesAffiliatedCompanies[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> TaxOnProfitsReceivable[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> VATReceivable[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> OtherReceivables[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> CostOfSalesAdvancePayments[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> AdvancePaymentsExpenses[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> DivestmentReceivables[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> ProductSalesAccruedTotalAssets[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
Receivables -> OtherTransitionalAssets[label="TradeReceivablesTotal-ProvisionDoubtfulAccountsReceivable+OtherAccountsReceivable+ReceivablesGroupCompanies+ReceivablesAffiliatedCompanies+TaxOnProfitsReceivable+VATReceivable+OtherReceivables+CostOfSalesAdvancePayments+AdvancePaymentsExpenses+DivestmentReceivables+ProductSalesAccruedTotalAssets+OtherTransitionalAssets"];
CashAndEquivalents -> MarketableSecurities[label="MarketableSecurities+ExcessCash+OperationalCashTotal"];
CashAndEquivalents -> ExcessCash[label="MarketableSecurities+ExcessCash+OperationalCashTotal"];
CashAndEquivalents -> OperationalCashTotal[label="MarketableSecurities+ExcessCash+OperationalCashTotal"];
TotalAssets -> IntangibleFixedAssets[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
TotalAssets -> MaterialFixedAssets[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
TotalAssets -> FinancialFixedAssets[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
TotalAssets -> Inventories[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
TotalAssets -> Receivables[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
TotalAssets -> CashAndEquivalents[label="IntangibleFixedAssets+MaterialFixedAssets+FinancialFixedAssets+Inventories+Receivables+CashAndEquivalents"];
SharedCapital -> SharedCapitalPreferenceShares[label="SharedCapitalPreferenceShares+SharedCapitalOrdinaryShares-TreasuryShares"];
SharedCapital -> SharedCapitalOrdinaryShares[label="SharedCapitalPreferenceShares+SharedCapitalOrdinaryShares-TreasuryShares"];
SharedCapital -> TreasuryShares[label="SharedCapitalPreferenceShares+SharedCapitalOrdinaryShares-TreasuryShares"];
NetWorth -> CapitalPartners[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> CapitalPartnersUndistributedProfit[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> SharedCapital[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> SharePremium[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> StatutoryReserve[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> ReservedProfit[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> RevaluationReserve[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> OtherReserve[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> CurrentYearResult[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
NetWorth -> MinorityInterests[label="CapitalPartners+CapitalPartnersUndistributedProfit+SharedCapital+SharePremium+StatutoryReserve+ReservedProfit+RevaluationReserve+OtherReserve+CurrentYearResult+MinorityInterests"];
Provisions -> PensionProvisions[label="PensionProvisions+StandingRight+OtherProvisions+DeferredTaxes+ProvisionForReorganisation"];
Provisions -> StandingRight[label="PensionProvisions+StandingRight+OtherProvisions+DeferredTaxes+ProvisionForReorganisation"];
Provisions -> OtherProvisions[label="PensionProvisions+StandingRight+OtherProvisions+DeferredTaxes+ProvisionForReorganisation"];
Provisions -> DeferredTaxes[label="PensionProvisions+StandingRight+OtherProvisions+DeferredTaxes+ProvisionForReorganisation"];
Provisions -> ProvisionForReorganisation[label="PensionProvisions+StandingRight+OtherProvisions+DeferredTaxes+ProvisionForReorganisation"];
NonCurrentLiabilities -> SubordinatedDebts[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebts[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsOther[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsOtherCat2[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsOtherCat3[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsOtherCat4[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsAnnuity[label="SubordinatedDebts+LongTermDebts+LongTermDebtsOther+LongTermDebtsOtherCat2+LongTermDebtsOtherCat3+LongTermDebtsOtherCat4+LongTermDebtsAnnuity"];
CurrentLiabilities -> STPartOfLTDebts[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> OverdraftCurrentAccount[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> OtherShortTermDebt[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> TradePayablesTotal[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> AccountsPayableExpenses[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> AccountsPayableInvestments[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> DividendPayable[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> CurrentAccountGroupCompanies[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
