digraph G { 
VCMethodRequiredPositionEquity02 -> VCMethodValDateValue;
VCMethodRequiredPositionEquity03 -> VCMethodParticipationValueAtExit03;
VCMethodRequiredPositionEquity03 -> VCMethodValDateValue;
VCMethodCheckSharepriceAfter01 -> VCMethodRequiredReturn01;
VCMethodCheckSharepriceAfter01 -> VCMethodExitValueDate;
VCMethodCheckSharepriceAfter01 -> VCMethodIC01Date;
VCMethodCheckSharepriceAfter01 -> VCMethodSharePriceAfter01;
VCMethodCheckSharepriceAfter02 -> VCMethodRequiredReturn02;
VCMethodCheckSharepriceAfter02 -> VCMethodExitValueDate;
VCMethodCheckSharepriceAfter02 -> VCMethodIC02Date;
VCMethodCheckSharepriceAfter02 -> VCMethodSharePriceAfter02;
VCMethodCheckSharepriceAfter03 -> VCMethodRequiredReturn03;
VCMethodCheckSharepriceAfter03 -> VCMethodExitValueDate;
VCMethodCheckSharepriceAfter03 -> VCMethodIC03Date;
VCMethodCheckSharepriceAfter03 -> VCMethodSharePriceAfter03;
VCMethodSharePriceAfter03 -> VCMethodIC03;
VCMethodSharePriceAfter03 -> VCMethodAmountofSharesofParticipation03;
SourceNoteVCMethodValAtExit -> VCMethodChoice;
Q_ROOT_VALUATION_STEP06 -> Q_ROOT_VALUATION_STEP06_ENTEREDREQUIREDVARS;
Q_ROOT_VALUATION_STEP06 -> Q_ROOT_VALUATION_STEP06_REQUIREDVARS;
Q_ROOT_VALUATION_STEP06 -> VCMethodChoice;
AvgEquityValue -> EquityValueonNetSalesNu;
AvgEquityValue -> EquityValueonNetSalesChoice;
AvgEquityValue -> EquityValueonEBITDANu;
AvgEquityValue -> EquityValueonEBITDAChoice;
AvgEquityValue -> EquityValueonEBITANu;
AvgEquityValue -> EquityValueonEBITAChoice;
AvgEquityValue -> EquityValueonEBITNu;
AvgEquityValue -> EquityValueonEBITChoice;
AvgEquityValue -> EquityValueonNetWorthNu;
AvgEquityValue -> EquityValueonNetWorthChoice;
AvgEquityValue -> EquityValueonProfitAfterTaxNu;
AvgEquityValue -> EquityValueonProfitAfterTaxChoice;
Q_ROOT_VALUATION -> Q_ROOT_VALUATION_STEP01;
Q_ROOT_VALUATION -> Q_ROOT_VALUATION_STEP02;
AdminMode [shape=record, label="AdminMode"];
ReportAsLimitedLiabilityCompany [shape=record, label="ReportAsLimitedLiabilityCompany"];
RRR_capital1 [shape=record, label="RRR_capital1"];
RRR_capital2 [shape=record, label="RRR_capital2"];
DividendPaymentClearingHistory [shape=record, label="DividendPaymentClearingHistory"];
MatrixNameTax [shape=record, label="MatrixNameTax"];
EndYearDate [shape=record, label="EndYearDate"];
HiddenVars [shape=record, label="HiddenVars"];
ROOTSub4 [shape=record, label="ROOTSub4"];
CompanyName [shape=record, label="CompanyName"];
CompanyAdress [shape=record, label="CompanyAdress"];
CompanyZipCode [shape=record, label="CompanyZipCode"];
CompanyPlaceOfResidence [shape=record, label="CompanyPlaceOfResidence"];
CompanyPhoneNumber [shape=record, label="CompanyPhoneNumber"];
SectorTitle [shape=record, label="SectorTitle"];
ChamberOfCommerceNumber [shape=record, label="ChamberOfCommerceNumber"];
CompanyProjectionTemplate [shape=record, label="CompanyProjectionTemplate"];
Rechtsvorm [shape=record, label="Rechtsvorm"];
TaxOnProfitsAssessmentUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsAssessmentUnderGeneralInformationSub18"];
TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18"];
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18"];
TradeReceivablesTotalSub13 [shape=record, label="TradeReceivablesTotalSub13"];
CapitalPartnersSub6 [shape=record, label="CapitalPartnersSub6"];
SharedCapitalSub4 [shape=record, label="SharedCapitalSub4"];
SharePremium [shape=record, label="SharePremium"];
StatutoryReserve [shape=record, label="StatutoryReserve"];
ReservedProfit [shape=record, label="ReservedProfit"];
RevaluationReserve [shape=record, label="RevaluationReserve"];
OtherReserve [shape=record, label="OtherReserve"];
OtherReserveCat2 [shape=record, label="OtherReserveCat2"];
OtherReserveCat3 [shape=record, label="OtherReserveCat3"];
OtherReserveCat4 [shape=record, label="OtherReserveCat4"];
OtherReserveCat5 [shape=record, label="OtherReserveCat5"];
OtherReserveCat6 [shape=record, label="OtherReserveCat6"];
OtherReservesSub7 [shape=record, label="OtherReservesSub7"];
MinorityInterests [shape=record, label="MinorityInterests"];
BalanceCurrentAccountFrequency [shape=record, label="BalanceCurrentAccountFrequency"];
TradePayablesTotalSub18 [shape=record, label="TradePayablesTotalSub18"];
GrossProfitUnspec [shape=record, label="GrossProfitUnspec"];
ProvisionForRetirementExpensesPartnersList_ti001 [shape=record, label="ProvisionForRetirementExpensesPartnersList_ti001"];
ProvisionForRetirementExpensesPartnersList_ti002 [shape=record, label="ProvisionForRetirementExpensesPartnersList_ti002"];
ProvisionForRetirementExpensesPartnersList_ti003 [shape=record, label="ProvisionForRetirementExpensesPartnersList_ti003"];
ProvisionForRetirementExpensesPartnersList_ti004 [shape=record, label="ProvisionForRetirementExpensesPartnersList_ti004"];
ProvisionForRetirementExpensesPartnersList_ti005 [shape=record, label="ProvisionForRetirementExpensesPartnersList_ti005"];
ProvisionForRetirementExpensesPartnersSub6 [shape=record, label="ProvisionForRetirementExpensesPartnersSub6"];
ImpairmentsOfAssetsSub4 [shape=record, label="ImpairmentsOfAssetsSub4"];
ShareResultFromSubsidiaries [shape=record, label="ShareResultFromSubsidiaries"];
ShareResultMinorityInterest [shape=record, label="ShareResultMinorityInterest"];
StructuralProfitPaidOutToClaimantsSub1 [shape=record, label="StructuralProfitPaidOutToClaimantsSub1"];
StructuralProfitPaidOutToClaimantsFixed [shape=record, label="StructuralProfitPaidOutToClaimantsFixed"];
IncidentalProfitPaidOutToClaimants [shape=record, label="IncidentalProfitPaidOutToClaimants"];
ProfitPaidOutToClaimantsSub4 [shape=record, label="ProfitPaidOutToClaimantsSub4"];
Partner_tpPersonalDrawDown_ti001Sub7UnderPersonalDrawDownOfPartnersList_ti001 [shape=record, label="Partner_tpPersonalDrawDown_ti001Sub7UnderPersonalDrawDownOfPartnersList_ti001"];
Partner_tpPersonalDrawDown_ti002Sub7UnderPersonalDrawDownOfPartnersList_ti002 [shape=record, label="Partner_tpPersonalDrawDown_ti002Sub7UnderPersonalDrawDownOfPartnersList_ti002"];
Partner_tpPersonalDrawDown_ti003Sub7UnderPersonalDrawDownOfPartnersList_ti003 [shape=record, label="Partner_tpPersonalDrawDown_ti003Sub7UnderPersonalDrawDownOfPartnersList_ti003"];
Partner_tpPersonalDrawDown_ti004Sub7UnderPersonalDrawDownOfPartnersList_ti004 [shape=record, label="Partner_tpPersonalDrawDown_ti004Sub7UnderPersonalDrawDownOfPartnersList_ti004"];
Partner_tpPersonalDrawDown_ti005Sub7UnderPersonalDrawDownOfPartnersList_ti005 [shape=record, label="Partner_tpPersonalDrawDown_ti005Sub7UnderPersonalDrawDownOfPartnersList_ti005"];
PersonalDrawDownOfPartnersSub6 [shape=record, label="PersonalDrawDownOfPartnersSub6"];
ShareProfitPaidOutToClaimants [shape=record, label="ShareProfitPaidOutToClaimants"];
ShareProfitEntrepreneur [shape=record, label="ShareProfitEntrepreneur"];
TaxOnProfitsInProfitPaidOutToClaimants [shape=record, label="TaxOnProfitsInProfitPaidOutToClaimants"];
Projection_PersonalDrawDown [shape=record, label="Projection_PersonalDrawDown"];
BookvalueEquitySold [shape=record, label="BookvalueEquitySold"];
IssueanceSharedCapitalOrdinaryShares [shape=record, label="IssueanceSharedCapitalOrdinaryShares"];
IssueanceSharedCapitalPreferenceShares [shape=record, label="IssueanceSharedCapitalPreferenceShares"];
ContributionOfCapitalToSharePremium [shape=record, label="ContributionOfCapitalToSharePremium"];
ContributionOfCapitalPartnersSub6 [shape=record, label="ContributionOfCapitalPartnersSub6"];
MutationMinorityInterests [shape=record, label="MutationMinorityInterests"];
MutationRevaluationReserveSub6 [shape=record, label="MutationRevaluationReserveSub6"];
MutationStatutoryReserve [shape=record, label="MutationStatutoryReserve"];
ChangesDueToViewCurrencyRates [shape=record, label="ChangesDueToViewCurrencyRates"];
URARating [shape=record, label="URARating"];
Goodwill_tpAssessmentAdjustment_ti001Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti001 [shape=record, label="Goodwill_tpAssessmentAdjustment_ti001Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti001"];
Goodwill_tpAssessmentAdjustment_ti002Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti002 [shape=record, label="Goodwill_tpAssessmentAdjustment_ti002Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti002"];
Goodwill_tpAssessmentAdjustment_ti003Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti003 [shape=record, label="Goodwill_tpAssessmentAdjustment_ti003Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti003"];
Goodwill_tpAssessmentAdjustment_ti004Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti004 [shape=record, label="Goodwill_tpAssessmentAdjustment_ti004Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti004"];
Goodwill_tpAssessmentAdjustment_ti005Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti005 [shape=record, label="Goodwill_tpAssessmentAdjustment_ti005Sub3UnderGoodwill_tpAssessmentAdjustmentList_ti005"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti001Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti001Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti001"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti002Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti002Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti002"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti003Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti003Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti003"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti004Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti004Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti004"];
PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti005Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpAssessmentAdjustment_ti005Sub3UnderPatentsTrademarksAndOtherRights_tpAssessmentAdjustmentList_ti005"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti001"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti002"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti003"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti004"];
OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherIntangibleFixedAssets_tpAssessmentAdjustmentList_ti005"];
LandAndBuildings_tpAssessmentAdjustment_ti001Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti001 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti001Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti001"];
LandAndBuildings_tpAssessmentAdjustment_ti002Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti002 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti002Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti002"];
LandAndBuildings_tpAssessmentAdjustment_ti003Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti003 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti003Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti003"];
LandAndBuildings_tpAssessmentAdjustment_ti004Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti004 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti004Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti004"];
LandAndBuildings_tpAssessmentAdjustment_ti005Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti005 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti005Sub3UnderLandAndBuildings_tpAssessmentAdjustmentList_ti005"];
PlantAndEquipment_tpAssessmentAdjustment_ti001Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti001 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti001Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti001"];
PlantAndEquipment_tpAssessmentAdjustment_ti002Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti002 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti002Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti002"];
PlantAndEquipment_tpAssessmentAdjustment_ti003Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti003 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti003Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti003"];
PlantAndEquipment_tpAssessmentAdjustment_ti004Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti004 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti004Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti004"];
PlantAndEquipment_tpAssessmentAdjustment_ti005Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti005 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti005Sub3UnderPlantAndEquipment_tpAssessmentAdjustmentList_ti005"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti001Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti001 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti001Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti001"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti002Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti002 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti002Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti002"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti003Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti003 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti003Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti003"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti004Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti004 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti004Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti004"];
FurnitureAndFixtures_tpAssessmentAdjustment_ti005Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti005 [shape=record, label="FurnitureAndFixtures_tpAssessmentAdjustment_ti005Sub3UnderFurnitureAndFixtures_tpAssessmentAdjustmentList_ti005"];
TransportationEquipment_tpAssessmentAdjustment_ti001Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti001 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti001Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti001"];
TransportationEquipment_tpAssessmentAdjustment_ti002Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti002 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti002Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti002"];
TransportationEquipment_tpAssessmentAdjustment_ti003Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti003 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti003Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti003"];
TransportationEquipment_tpAssessmentAdjustment_ti004Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti004 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti004Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti004"];
TransportationEquipment_tpAssessmentAdjustment_ti005Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti005 [shape=record, label="TransportationEquipment_tpAssessmentAdjustment_ti005Sub3UnderTransportationEquipment_tpAssessmentAdjustmentList_ti005"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti001 [shape=record, label="OtherMaterialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti001"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti002 [shape=record, label="OtherMaterialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti002"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti003 [shape=record, label="OtherMaterialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti003"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti004 [shape=record, label="OtherMaterialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti004"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti005 [shape=record, label="OtherMaterialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti005"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti001 [shape=record, label="InvestmentInSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti001"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti002 [shape=record, label="InvestmentInSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti002"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti003 [shape=record, label="InvestmentInSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti003"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti004 [shape=record, label="InvestmentInSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti004"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti005 [shape=record, label="InvestmentInSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti005"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti001 [shape=record, label="LoansToSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti001"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti002 [shape=record, label="LoansToSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti002"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti003 [shape=record, label="LoansToSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti003"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti004 [shape=record, label="LoansToSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti004"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti005 [shape=record, label="LoansToSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti005"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti001Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti001 [shape=record, label="LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti001Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti001"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti002Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti002 [shape=record, label="LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti002Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti002"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti003Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti003 [shape=record, label="LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti003Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti003"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti004Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti004 [shape=record, label="LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti004Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti004"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti005Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti005 [shape=record, label="LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti005Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti005"];
OtherSecurities_tpAssessmentAdjustment_ti001Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti001 [shape=record, label="OtherSecurities_tpAssessmentAdjustment_ti001Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti001"];
OtherSecurities_tpAssessmentAdjustment_ti002Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti002 [shape=record, label="OtherSecurities_tpAssessmentAdjustment_ti002Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti002"];
OtherSecurities_tpAssessmentAdjustment_ti003Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti003 [shape=record, label="OtherSecurities_tpAssessmentAdjustment_ti003Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti003"];
OtherSecurities_tpAssessmentAdjustment_ti004Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti004 [shape=record, label="OtherSecurities_tpAssessmentAdjustment_ti004Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti004"];
OtherSecurities_tpAssessmentAdjustment_ti005Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti005 [shape=record, label="OtherSecurities_tpAssessmentAdjustment_ti005Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti005"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti001 [shape=record, label="OtherFinancialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti001"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti002 [shape=record, label="OtherFinancialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti002"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti003 [shape=record, label="OtherFinancialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti003"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti004 [shape=record, label="OtherFinancialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti004"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti005 [shape=record, label="OtherFinancialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti005"];
Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001 [shape=record, label="Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001"];
Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002 [shape=record, label="Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002"];
Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003 [shape=record, label="Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003"];
Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004 [shape=record, label="Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004"];
Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005 [shape=record, label="Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005"];
ProductWeeksInventoryList_ti001 [shape=record, label="ProductWeeksInventoryList_ti001"];
