digraph G { 
rankdir="LR"
root [shape=record, label="root"];
Facility_tpInvNormalGuarantor [shape=record, label="Facility_tpInvNormalGuarantor"];
Facility_tpRiskAdjustedReturn [shape=record, label="Facility_tpRiskAdjustedReturn"];
Facility_tpCreditIncome [shape=record, label="Facility_tpCreditIncome"];
Facility_tpCreditRelatedFee [shape=record, label="Facility_tpCreditRelatedFee"];
Facility_tpCommitmentFee [shape=record, label="Facility_tpCommitmentFee"];
Facility_tpAnnualFee [shape=record, label="Facility_tpAnnualFee"];
Facility_tpAnnualFeeBp [shape=record, label="Facility_tpAnnualFeeBp"];
Facility_tpOneOffFee [shape=record, label="Facility_tpOneOffFee"];
Facility_tpOneOffFeeAmount [shape=record, label="Facility_tpOneOffFeeAmount"];
Facility_tpOneOffFeeBp [shape=record, label="Facility_tpOneOffFeeBp"];
Facility_tpUtilisationFee [shape=record, label="Facility_tpUtilisationFee"];
Facility_tpUtilisationFeeBp [shape=record, label="Facility_tpUtilisationFeeBp"];
Facility_tpUtilisationFeeBpLimit1 [shape=record, label="Facility_tpUtilisationFeeBpLimit1"];
Facility_tpUtilisationFeeBpLimit2 [shape=record, label="Facility_tpUtilisationFeeBpLimit2"];
Facility_tpUtilisationFeeBpLimit3 [shape=record, label="Facility_tpUtilisationFeeBpLimit3"];
Facility_tpUtilisationFeeBpLimit4 [shape=record, label="Facility_tpUtilisationFeeBpLimit4"];
Facility_tpUtilisationFeeBpLimit1Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit1Bp"];
Facility_tpUtilisationFeeBpLimit2Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit2Bp"];
Facility_tpUtilisationFeeBpLimit3Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit3Bp"];
Facility_tpUtilisationFeeBpLimit4Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit4Bp"];
Facility_tpInterestIncome [shape=record, label="Facility_tpInterestIncome"];
Facility_tpCustomerSpread [shape=record, label="Facility_tpCustomerSpread"];
Facility_tpCustomerSpreadAddMargin [shape=record, label="Facility_tpCustomerSpreadAddMargin"];
Facility_tpCommercialMargin [shape=record, label="Facility_tpCommercialMargin"];
Facility_tpOptionCostsIndLiqPrem [shape=record, label="Facility_tpOptionCostsIndLiqPrem"];
Facility_tpOtherExpenses [shape=record, label="Facility_tpOtherExpenses"];
Facility_tpInternalExpectedLoss [shape=record, label="Facility_tpInternalExpectedLoss"];
Facility_tpInternalExpectedLossUnguaranteed [shape=record, label="Facility_tpInternalExpectedLossUnguaranteed"];
Facility_tpELMultiplierRARUnguaranteed [shape=record, label="Facility_tpELMultiplierRARUnguaranteed"];
Facility_tpELMultiplierIDRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDRARUnguaranteed"];
Facility_tpELMultiplierIDLowerMRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDLowerMRARUnguaranteed"];
Facility_tpELMultiplierIDUpperMRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDUpperMRARUnguaranteed"];
Facility_tpInternalExpectedLossGuaranteed [shape=record, label="Facility_tpInternalExpectedLossGuaranteed"];
Facility_tpELMultiplierRARGuaranteed [shape=record, label="Facility_tpELMultiplierRARGuaranteed"];
Facility_tpELMultiplierIDRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDRARGuaranteed"];
Facility_tpELMultiplierIDLowerMRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDLowerMRARGuaranteed"];
Facility_tpELMultiplierIDUpperMRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDUpperMRARGuaranteed"];
Facility_tpJointPD [shape=record, label="Facility_tpJointPD"];
Facility_tpOperationalCosts [shape=record, label="Facility_tpOperationalCosts"];
Facility_tpCostPerContract [shape=record, label="Facility_tpCostPerContract"];
Facility_tpCostPerContractID [shape=record, label="Facility_tpCostPerContractID"];
Facility_tpCostOverVolume [shape=record, label="Facility_tpCostOverVolume"];
Facility_tpCostOverVolumeBp [shape=record, label="Facility_tpCostOverVolumeBp"];
Facility_tpCostPerServiceConcept [shape=record, label="Facility_tpCostPerServiceConcept"];
Facility_tpPercentageOperatingConcept [shape=record, label="Facility_tpPercentageOperatingConcept"];
Facility_tpTax [shape=record, label="Facility_tpTax"];
Facility_tpInterestExpenses [shape=record, label="Facility_tpInterestExpenses"];
Facility_tpFundsTransferPricing [shape=record, label="Facility_tpFundsTransferPricing"];
Facility_tpBaseRate [shape=record, label="Facility_tpBaseRate"];
Facility_tpDirectLiquidityPremium [shape=record, label="Facility_tpDirectLiquidityPremium"];
Facility_tpLiquiditySpreadBps [shape=record, label="Facility_tpLiquiditySpreadBps"];
Facility_tpLiquiditySpreadBpsUnder1year [shape=record, label="Facility_tpLiquiditySpreadBpsUnder1year"];
Facility_tpLiquiditySpreadBpsGeneral [shape=record, label="Facility_tpLiquiditySpreadBpsGeneral"];
Facility_tpRepaymentFrequencyLiqSpread [shape=record, label="Facility_tpRepaymentFrequencyLiqSpread"];
Facility_tpConvertToMonths [shape=record, label="Facility_tpConvertToMonths"];
Facility_tpGracePeriodInPeriods [shape=record, label="Facility_tpGracePeriodInPeriods"];
Facility_tpWeightedFundingRepaymentBullet [shape=record, label="Facility_tpWeightedFundingRepaymentBullet"];
Facility_tpLiquiditySpreadRepaymentBullet [shape=record, label="Facility_tpLiquiditySpreadRepaymentBullet"];
Facility_tpWeightedFundingRepaymentLinear [shape=record, label="Facility_tpWeightedFundingRepaymentLinear"];
Facility_tpLiquiditySpreadRepaymentLinear [shape=record, label="Facility_tpLiquiditySpreadRepaymentLinear"];
Facility_tpWeightedFundingRepaymentAnnuity [shape=record, label="Facility_tpWeightedFundingRepaymentAnnuity"];
Facility_tpLiquiditySpreadRepaymentAnnuity [shape=record, label="Facility_tpLiquiditySpreadRepaymentAnnuity"];
Facility_tpWeightedFundingRepaymentScheme [shape=record, label="Facility_tpWeightedFundingRepaymentScheme"];
Facility_tpLiquiditySpreadRepaymentScheme [shape=record, label="Facility_tpLiquiditySpreadRepaymentScheme"];
Facility_tpWeightedFundingWithdrawalScheme [shape=record, label="Facility_tpWeightedFundingWithdrawalScheme"];
Facility_tpLiquiditySpreadWithdrawalScheme [shape=record, label="Facility_tpLiquiditySpreadWithdrawalScheme"];
Facility_tpLiquiditySpreadRevolvingCredit [shape=record, label="Facility_tpLiquiditySpreadRevolvingCredit"];
Facility_tpPrepaymentCosts [shape=record, label="Facility_tpPrepaymentCosts"];
Facility_tpPrepaymentPremium [shape=record, label="Facility_tpPrepaymentPremium"];
Facility_tpPipelineRisk [shape=record, label="Facility_tpPipelineRisk"];
Facility_tpOfferOptionPremium [shape=record, label="Facility_tpOfferOptionPremium"];
Facility_tpPipelineRiskLowerM [shape=record, label="Facility_tpPipelineRiskLowerM"];
Facility_tpPipelineRiskUpperM [shape=record, label="Facility_tpPipelineRiskUpperM"];
Facility_tpPipelineRiskLowerPremium [shape=record, label="Facility_tpPipelineRiskLowerPremium"];
Facility_tpPipelineRiskUpperPremium [shape=record, label="Facility_tpPipelineRiskUpperPremium"];
Facility_tpPipelineRiskUpperPremiumID [shape=record, label="Facility_tpPipelineRiskUpperPremiumID"];
Facility_tpIndirectLiquidityCosts [shape=record, label="Facility_tpIndirectLiquidityCosts"];
Facility_tpIndirectLiquidityCostsGeneral [shape=record, label="Facility_tpIndirectLiquidityCostsGeneral"];
Facility_tpBufferCostPerYearBP [shape=record, label="Facility_tpBufferCostPerYearBP"];
Facility_tpFI [shape=record, label="Facility_tpFI"];
Facility_tpRedrawable [shape=record, label="Facility_tpRedrawable"];
Facility_tp31DgDebet2 [shape=record, label="Facility_tp31DgDebet2"];
Facility_tpCombined [shape=record, label="Facility_tpCombined"];
Facility_tpUncommitted [shape=record, label="Facility_tpUncommitted"];
Facility_tpCreditOrLiquidity [shape=record, label="Facility_tpCreditOrLiquidity"];
Facility_tpIndirectLiquidityCostsFI [shape=record, label="Facility_tpIndirectLiquidityCostsFI"];
Facility_tpOutflowFI [shape=record, label="Facility_tpOutflowFI"];
Facility_tpIndirectLiquidityCostsComRe [shape=record, label="Facility_tpIndirectLiquidityCostsComRe"];
Facility_tpOutflowCommittedRedraw [shape=record, label="Facility_tpOutflowCommittedRedraw"];
Facility_tpIndirectLiquidityCostsUncomRe [shape=record, label="Facility_tpIndirectLiquidityCostsUncomRe"];
Facility_tpOutflowUncommittedRedraw [shape=record, label="Facility_tpOutflowUncommittedRedraw"];
Facility_tpIndirectLiquidityCostsCom31dt [shape=record, label="Facility_tpIndirectLiquidityCostsCom31dt"];
Facility_tpOutflowCommitted31Dgn [shape=record, label="Facility_tpOutflowCommitted31Dgn"];
Facility_tpIndirectLiquidityCostsUncom31dt [shape=record, label="Facility_tpIndirectLiquidityCostsUncom31dt"];
Facility_tpOutflowUncommitted31Dgn [shape=record, label="Facility_tpOutflowUncommitted31Dgn"];
Facility_tpIndirectLiquidityCostsComCom [shape=record, label="Facility_tpIndirectLiquidityCostsComCom"];
Facility_tpOutflowCommittedCombined [shape=record, label="Facility_tpOutflowCommittedCombined"];
Facility_tpIndirectLiquidityCostsUncomCom [shape=record, label="Facility_tpIndirectLiquidityCostsUncomCom"];
Facility_tpOutflowUncommittedCombined [shape=record, label="Facility_tpOutflowUncommittedCombined"];
Facility_tpIndirectLiquidityCostsNotRe [shape=record, label="Facility_tpIndirectLiquidityCostsNotRe"];
Facility_tpOutflowCommittedNotRedraw [shape=record, label="Facility_tpOutflowCommittedNotRedraw"];
Facility_tpIndirectLiquidityCostsExtended [shape=record, label="Facility_tpIndirectLiquidityCostsExtended"];
Facility_tpAbsoluteBufferCosts [shape=record, label="Facility_tpAbsoluteBufferCosts"];
Facility_tpYearlyIndirectLiqCosts [shape=record, label="Facility_tpYearlyIndirectLiqCosts"];
Facility_tpYearlyIndirectLiqCostsBullet [shape=record, label="Facility_tpYearlyIndirectLiqCostsBullet"];
Facility_tpYearlyIndirectLiqCostsLinearAnnuity [shape=record, label="Facility_tpYearlyIndirectLiqCostsLinearAnnuity"];
Facility_tpYearlyIndirectLiqCostsScheme [shape=record, label="Facility_tpYearlyIndirectLiqCostsScheme"];
Facility_tpTermLoanYearlyIndirectLiqCosts [shape=record, label="Facility_tpTermLoanYearlyIndirectLiqCosts"];
Facility_tpOriginalLimit [shape=record, label="Facility_tpOriginalLimit"];
Facility_tpWeightedLimitOutstanding [shape=record, label="Facility_tpWeightedLimitOutstanding"];
Facility_tpSubordinatedDebtCapitalCharge [shape=record, label="Facility_tpSubordinatedDebtCapitalCharge"];
Facility_tpSubDebtRatio [shape=record, label="Facility_tpSubDebtRatio"];
Facility_tpCostOfSubordination [shape=record, label="Facility_tpCostOfSubordination"];
Facility_tpEquityFundingAdjustment [shape=record, label="Facility_tpEquityFundingAdjustment"];
Facility_tpEquityFundingAdjustmentRate [shape=record, label="Facility_tpEquityFundingAdjustmentRate"];
Facility_tpInterestRateIndexBasis [shape=record, label="Facility_tpInterestRateIndexBasis"];
Facility_tpEquityCapitalCharge [shape=record, label="Facility_tpEquityCapitalCharge"];
Facility_tpRequiredAmountofEquity [shape=record, label="Facility_tpRequiredAmountofEquity"];
Facility_tpRWA [shape=record, label="Facility_tpRWA"];
Facility_tpRWACreditRisk [shape=record, label="Facility_tpRWACreditRisk"];
Facility_tpRWACreditRiskUnguaranteed [shape=record, label="Facility_tpRWACreditRiskUnguaranteed"];
Facility_tpMaxMaturityRWA [shape=record, label="Facility_tpMaxMaturityRWA"];
Facility_tpMinMaturityRWA [shape=record, label="Facility_tpMinMaturityRWA"];
Facility_tpShortTermException [shape=record, label="Facility_tpShortTermException"];
Facility_tpR [shape=record, label="Facility_tpR"];
Facility_tpR1 [shape=record, label="Facility_tpR1"];
Facility_tpR2 [shape=record, label="Facility_tpR2"];
Facility_tpb [shape=record, label="Facility_tpb"];
Facility_tpMWRA [shape=record, label="Facility_tpMWRA"];
Facility_tpK [shape=record, label="Facility_tpK"];
Facility_tpRW [shape=record, label="Facility_tpRW"];
Facility_tpRWACreditRiskGuaranteed [shape=record, label="Facility_tpRWACreditRiskGuaranteed"];
Facility_tpPDMoCGuaranteed [shape=record, label="Facility_tpPDMoCGuaranteed"];
Facility_tpDLGDMoCGuaranteed [shape=record, label="Facility_tpDLGDMoCGuaranteed"];
Facility_tpRGuaranteed [shape=record, label="Facility_tpRGuaranteed"];
Facility_tpR1Guaranteed [shape=record, label="Facility_tpR1Guaranteed"];
Facility_tpR2Guaranteed [shape=record, label="Facility_tpR2Guaranteed"];
Facility_tpbGuaranteed [shape=record, label="Facility_tpbGuaranteed"];
Facility_tpMWRAGuaranteed [shape=record, label="Facility_tpMWRAGuaranteed"];
Facility_tpKGuaranteed [shape=record, label="Facility_tpKGuaranteed"];
Facility_tpRWGuaranteed [shape=record, label="Facility_tpRWGuaranteed"];
Facility_tpRWAOperationalRisk [shape=record, label="Facility_tpRWAOperationalRisk"];
Facility_tpRWAOpR [shape=record, label="Facility_tpRWAOpR"];
Facility_tpDataExportedToForce [shape=record, label="Facility_tpDataExportedToForce"];
Facility_tpDataExportedToForceSub1 [shape=record, label="Facility_tpDataExportedToForceSub1"];
Facility_tpDataExportedToForceSub2 [shape=record, label="Facility_tpDataExportedToForceSub2"];
Facility_tpDataExportedToForceSub3 [shape=record, label="Facility_tpDataExportedToForceSub3"];
Facility_tpDataExportedToForceSub4 [shape=record, label="Facility_tpDataExportedToForceSub4"];
Facility_tpRequiredCustomerSpread [shape=record, label="Facility_tpRequiredCustomerSpread"];
Facility_tpRequiredMarketSpread [shape=record, label="Facility_tpRequiredMarketSpread"];
Facility_tpTypeIndex [shape=record, label="Facility_tpTypeIndex"];
Facility_tpRequiredLiquiditySpread [shape=record, label="Facility_tpRequiredLiquiditySpread"];
FacilityTotal [shape=record, label="FacilityTotal"];
Other [shape=record, label="Other"];
VersionInfoText [shape=record, label="VersionInfoText"];
WindowsUserName [shape=record, label="WindowsUserName"];
CurrentDate [shape=record, label="CurrentDate"];
FinanFullVersion [shape=record, label="FinanFullVersion"];
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
Q_MAP01_SUMFOR [shape=record, label="Q_MAP01_SUMFOR"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_RESULTSUB1 [shape=record, label="Q_RESULTSUB1"];
Q_ROLE [shape=record, label="Q_ROLE"];
Q_STATUS [shape=record, label="Q_STATUS"];
Q_STATUS_FINAL_ON [shape=record, label="Q_STATUS_FINAL_ON"];
Q_STATUS_FINAL_BY [shape=record, label="Q_STATUS_FINAL_BY"];
Q_STATUS_FINAL_BY_NAME [shape=record, label="Q_STATUS_FINAL_BY_NAME"];
Q_STATUS_STARTED_ON [shape=record, label="Q_STATUS_STARTED_ON"];
Q_STATUS_STARTED_BY [shape=record, label="Q_STATUS_STARTED_BY"];
Q_STATUS_STARTED_BY_NAME [shape=record, label="Q_STATUS_STARTED_BY_NAME"];
Q_STATUS_MODIFIED_ON [shape=record, label="Q_STATUS_MODIFIED_ON"];
Q_MODELVERSION [shape=record, label="Q_MODELVERSION"];
Q_MODELTYPE [shape=record, label="Q_MODELTYPE"];
Q_MATRIXVERSION [shape=record, label="Q_MATRIXVERSION"];
Q_PREVIOUS_BUTTON_VISIBLE [shape=record, label="Q_PREVIOUS_BUTTON_VISIBLE"];
Q_NEXT_BUTTON_VISIBLE [shape=record, label="Q_NEXT_BUTTON_VISIBLE"];
Q_CONCEPT_REPORT_VISIBLE [shape=record, label="Q_CONCEPT_REPORT_VISIBLE"];
Q_FINAL_REPORT_VISIBLE [shape=record, label="Q_FINAL_REPORT_VISIBLE"];
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
Hulpvariabelen [shape=record, label="Hulpvariabelen"];
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
scKnockoutsCombi [shape=record, label="scKnockoutsCombi"];
scRestricties [shape=record, label="scRestricties"];
scRestrictiesCombi [shape=record, label="scRestrictiesCombi"];
undefined -> root;
root -> RootSub1;
RootSub1 -> FES_LAYOUTNR;
RootSub1 -> FES_EXCHANGE_RATES;
RootSub1 -> FES_LAYOUT;
RootSub1 -> FES_FLATINPUT;
RootSub1 -> FES_PROJECTION_PROFILE;
RootSub1 -> FES_COLUMN_ORDER;
RootSub1 -> FES_COLUMN_VISIBLE;
RootSub1 -> FES_STARTDATEPERIOD;
RootSub1 -> FES_ENDDATEPERIOD;
RootSub1 -> FES_BASECURRENCYPERIOD;
RootSub1 -> FES_VIEWCURRENCYPERIOD;
RootSub1 -> FES_COLUMNTYPE;
root -> RootSub2;
RootSub2 -> FPS_VAR_Naam;
RootSub2 -> FPS_VAR_Relatienummer;
RootSub2 -> FPS_VAR_KVKnr;
RootSub2 -> FPS_VAR_Rechtsvorm_nr;
RootSub2 -> FPS_VAR_Rechtsvorm_omschr;
RootSub2 -> FPS_VAR_BIK_CODE;
RootSub2 -> FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE;
RootSub2 -> FPS_VAR_BIK_Omschr;
RootSub2 -> FPS_VAR_GridId;
RootSub2 -> FPS_VAR_Accountmanager;
RootSub2 -> FPS_VAR_Kantoor;
RootSub2 -> FPS_VAR_Straat;
RootSub2 -> FPS_VAR_Housenumber;
RootSub2 -> FPS_VAR_Postcode;
RootSub2 -> FPS_VAR_Woonplaats;
RootSub2 -> FPS_VAR_Provincie;
RootSub2 -> FPS_VAR_Land;
RootSub2 -> FPS_VAR_BvDID;
RootSub2 -> FPS_VAR_Telefoon;
RootSub2 -> FPS_VAR_Emailadres;
FPS_VAR_Emailadres -> FPS_FINAN_USER_ROLES;
FPS_VAR_Emailadres -> FPS_FINAN_USER;
root -> Q_ROOT;
Q_ROOT -> Q_MAP01;
Q_MAP01 -> Q_MAP01_WARNING;
Q_MAP01 -> Q_MAP01_INFO;
Q_MAP01 -> Q_MAP01_VALIDATION;
Q_MAP01 -> Agreement;
Agreement -> AgreementSub1;
Agreement -> AgreementIdentifier;
Agreement -> ShowTestVariables;
Agreement -> TargetRaRoRaCDriven;
Agreement -> AgreementHiddenfields;
AgreementHiddenfields -> AgreementNumber;
AgreementHiddenfields -> AgreementDiversificationOR;
AgreementHiddenfields -> AgreementDiversificationBR;
AgreementHiddenfields -> AgreementDiversificationCR;
AgreementHiddenfields -> AgreementMaxRemainingTenor;
AgreementHiddenfields -> AgreementNumberOfBorrowers;
AgreementHiddenfields -> AgreementFixedCostOperatingConcept;
AgreementHiddenfields -> AgreementPercentageOperatingConcept;
AgreementHiddenfields -> AgreementSubDebtRatio;
AgreementHiddenfields -> AgreementCostOfSubordination;
AgreementHiddenfields -> AgreementAvailableAmountOfEquity;
Agreement -> AgreementSub6;
AgreementSub6 -> AgreementProfitAndLoss;
AgreementProfitAndLoss -> AgreementIncome;
AgreementIncome -> AgreementInterestIncome;
AgreementIncome -> AgreementCreditRelatedFee;
AgreementProfitAndLoss -> AgreementIndirectLiquidityCosts;
AgreementProfitAndLoss -> AgreementDirectLiquidityPremium;
AgreementProfitAndLoss -> AgreementSubordinatedDebtCapitalCharge;
AgreementProfitAndLoss -> AgreementEquityFundingAdjustment;
AgreementProfitAndLoss -> AgreementOperationalCosts;
AgreementProfitAndLoss -> AgreementInternalExpectedLoss;
AgreementProfitAndLoss -> AgreementTax;
AgreementProfitAndLoss -> AgreementRiskAdjustedReturn;
AgreementProfitAndLoss -> AgreementReturnOnEquity;
AgreementReturnOnEquity -> AgreementRiskAdjustedCapital;
AgreementProfitAndLoss -> AgreementRaRoRaC;
AgreementRaRoRaC -> AgreementEconomicCapital;
AgreementEconomicCapital -> AgreementOperationalRisk;
AgreementEconomicCapital -> AgreementBusinessRisk;
AgreementEconomicCapital -> AgreementCreditRisk;
AgreementProfitAndLoss -> AgreementRegulatoryProfit;
AgreementRegulatoryProfit -> AgreementEquityCapitalCharge;
AgreementProfitAndLoss -> AgreementEconomicProfit;
AgreementEconomicProfit -> AgreementEffectiveCostOfCapital;
AgreementProfitAndLoss -> AgreementOtherMetrics;
AgreementOtherMetrics -> AgreementPrincipalLimit;
AgreementOtherMetrics -> AgreementExpectedAverageOutstanding;
AgreementOtherMetrics -> AgreementRWA;
AgreementRWA -> AgreementRWACreditRisk;
AgreementRWA -> AgreementRWAOperationalRisk;
AgreementOtherMetrics -> AgreementEAD;
Q_MAP01 -> Borrower;
Borrower -> Borrower_tpInput;
Borrower_tpInput -> Borrower_tpReferenceNumber;
Borrower_tpInput -> Borrower_tpBaseCurrencyChoice;
Borrower_tpInput -> Borrower_tpBaseCurrency;
Borrower_tpInput -> Borrower_tpClientGroup;
Borrower_tpInput -> Borrower_tpClientGroupChoice;
Borrower_tpInput -> Borrower_tpAGICOrSBI;
Borrower_tpInput -> Borrower_tpAGICChoice;
Borrower_tpInput -> Borrower_tpAGIC;
Borrower_tpInput -> Borrower_tpFinancialInstitutionChoice;
Borrower_tpInput -> Borrower_tpUnderSupervision;
Borrower_tpInput -> Borrower_tpBookingLocationChoice;
Borrower_tpInput -> Borrower_tpAssetSize2;
Borrower -> Borrower_tpDataImportedFromForce;
Borrower_tpDataImportedFromForce -> Borrower_tpMainBorrowerLabeledRating;
Borrower_tpDataImportedFromForce -> Borrower_tpName;
Borrower_tpDataImportedFromForce -> Borrower_tpSBI;
Borrower_tpDataImportedFromForce -> Borrower_tpPDModel;
Borrower -> Borrower_tpAutomaticInput;
Borrower_tpAutomaticInput -> Borrower_tpClientGroupFullName;
Borrower_tpAutomaticInput -> Borrower_tpSectorType;
Borrower_tpAutomaticInput -> Borrower_tpSectorCode;
Borrower_tpAutomaticInput -> Borrower_tpBookingLocation;
Borrower_tpAutomaticInput -> Borrower_tpTaxRate;
Borrower_tpAutomaticInput -> Borrower_tpRating;
Borrower_tpAutomaticInput -> Borrower_tpPD;
Borrower_tpAutomaticInput -> Borrower_tpPDMoC;
Borrower_tpAutomaticInput -> Borrower_tpAssetSize;
Borrower_tpAutomaticInput -> Borrower_tpPDModelFullName;
Borrower_tpAutomaticInput -> Borrower_tpMoCFactor;
Borrower_tpAutomaticInput -> Borrower_tpARCAddOn;
Borrower_tpAutomaticInput -> Borrower_tpRiskWeight;
Borrower_tpAutomaticInput -> Borrower_tpRho;
Borrower_tpAutomaticInput -> Borrower_tpEquityIndex;
Borrower_tpAutomaticInput -> Borrower_tpFinancialInstitution;
Borrower_tpAutomaticInput -> Borrower_tpCalibrationFactor;
Borrower_tpAutomaticInput -> Borrower_tpCalibrationFactorID;
Borrower_tpAutomaticInput -> Borrower_tpEAD;
Borrower_tpAutomaticInput -> Borrower_tpAverageEAD;
Borrower_tpAutomaticInput -> Borrower_tpSumExpectedAverageOutstanding;
Borrower_tpAutomaticInput -> Borrower_tpNrOfFacilities;
Borrower_tpAutomaticInput -> Borrower_tpEquityRatio;
Borrower_tpAutomaticInput -> Borrower_tpCostofEquity;
Borrower_tpAutomaticInput -> Borrower_tpConfidenceLevel;
Borrower_tpAutomaticInput -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpAutomaticInput -> Borrower_tpFixedCostOperatingConcept;
Borrower_tpAutomaticInput -> Borrower_tpAmountFixedCostOperatingConceptClientGroup;
Borrower_tpAutomaticInput -> Borrower_tpPLorNPL;
Borrower_tpAutomaticInput -> Borrower_tpNonCreditIncome_Total;
Borrower_tpAutomaticInput -> Borrower_tpNonCreditCosts_Total;
Borrower_tpAutomaticInput -> Borrower_tpNonCreditCostsCostPerServiceConcept;
Borrower_tpAutomaticInput -> Borrower_tpPercentageOperatingConcept;
Borrower_tpAutomaticInput -> Borrower_tpSBIName;
Borrower_tpAutomaticInput -> Borrower_tpHiddenVariablesBorrowerInformation;
Borrower_tpHiddenVariablesBorrowerInformation -> Borrower_tpBrancheDescriptionCompactReport;
Borrower_tpHiddenVariablesBorrowerInformation -> Borrower_tpAGICChoiceName;
Borrower -> Borrower_tpProfitAndLossClient;
Borrower_tpProfitAndLossClient -> Borrower_tpIncome;
Borrower_tpIncome -> Borrower_tpInterestIncome;
Borrower_tpIncome -> Borrower_tpCreditRelatedFee;
Borrower_tpProfitAndLossClient -> Borrower_tpOptionCostsIndLiqPremium;
Borrower_tpOptionCostsIndLiqPremium -> Borrower_tpIndirectLiquidityCosts;
Borrower_tpOptionCostsIndLiqPremium -> Borrower_tpPrepaymentCosts;
Borrower_tpOptionCostsIndLiqPremium -> Borrower_tpPipelineRisk;
Borrower_tpProfitAndLossClient -> Borrower_tpDirectLiquidityPremium;
Borrower_tpProfitAndLossClient -> Borrower_tpSubordinatedDebtCapitalCharge;
Borrower_tpProfitAndLossClient -> Borrower_tpEquityFundingAdjustment;
Borrower_tpProfitAndLossClient -> Borrower_tpOperationalCosts;
Borrower_tpOperationalCosts -> Borrower_tpCostPerContract;
Borrower_tpOperationalCosts -> Borrower_tpCostPerServiceConcept;
Borrower_tpOperationalCosts -> Borrower_tpCostOverVolume;
Borrower_tpProfitAndLossClient -> Borrower_tpInternalExpectedLoss;
Borrower_tpProfitAndLossClient -> Borrower_tpTax;
Borrower_tpProfitAndLossClient -> Borrower_tpRiskAdjustedReturn;
Borrower_tpProfitAndLossClient -> Borrower_tpReturnOnEquity;
Borrower_tpReturnOnEquity -> Borrower_tpRequiredAmountOfEquity;
Borrower_tpProfitAndLossClient -> Borrower_tpRaRoRaC;
Borrower_tpRaRoRaC -> Borrower_tpEconomicCapital;
Borrower_tpEconomicCapital -> Borrower_tpOperationalRisk;
Borrower_tpEconomicCapital -> Borrower_tpBusinessRisk;
Borrower_tpEconomicCapital -> Borrower_tpCreditRisk;
Borrower_tpProfitAndLossClient -> Borrower_tpRegulatoryProfit;
Borrower_tpRegulatoryProfit -> Borrower_tpEquityCapitalCharge;
Borrower_tpProfitAndLossClient -> Borrower_tpEconomicProfit;
Borrower_tpEconomicProfit -> Borrower_tpEconomicProfitSub1;
Borrower_tpEconomicProfit -> Borrower_tpCostOfEconomicCapital;
Borrower_tpCostOfEconomicCapital -> Borrower_tpCostOfEconomicCapitalSub1;
Borrower_tpCostOfEconomicCapital -> Borrower_tpCostOfEconomicCapitalSub2;
Borrower_tpProfitAndLossClient -> Borrower_tpOtherMetrics;
Borrower_tpOtherMetrics -> Borrower_tpPrincipalLimit;
Borrower_tpOtherMetrics -> Borrower_tpExpectedAverageOutstanding;
Borrower_tpOtherMetrics -> Borrower_tpRWA;
Borrower_tpRWA -> Borrower_tpRWACreditRisk;
Borrower_tpRWA -> Borrower_tpRWAOperationalRisk;
Borrower_tpOtherMetrics -> Borrower_tpOtherMetricsSub4;
Borrower_tpProfitAndLossClient -> Borrower_tpHiddenVariables;
Borrower_tpHiddenVariables -> Borrower_tpFacilityEquityFundingAdjustmentTotal;
Borrower_tpHiddenVariables -> Borrower_tpFacilityRWATotal;
Borrower_tpHiddenVariables -> Borrower_tpTaxAndOther;
Borrower -> Borrower_tpCrossSellProfitAndLossClient;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellIncome;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellIndirectLiquidityCosts;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellDirectLiquidityPremium;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellSubordinatedDebtCapitalCharge;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellEquityFundingAdjustment;
Borrower_tpCrossSellProfitAndLossClient -> Borrower_tpCrossSellOperationalCosts;
