digraph G { 
rankdir="LR"
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Facility_tpAnnualFee [shape=record, label="Facility_tpAnnualFee"];
Facility_tpAnnualFeeBp [shape=record, label="Facility_tpAnnualFeeBp"];
Facility_tpOneOffFeeAmount [shape=record, label="Facility_tpOneOffFeeAmount"];
Facility_tpOneOffFee [shape=record, label="Facility_tpOneOffFee"];
Facility_tpOneOffFeeBp [shape=record, label="Facility_tpOneOffFeeBp"];
Facility_tpUtilisationFeeBp [shape=record, label="Facility_tpUtilisationFeeBp"];
Facility_tpUtilisationFeeBpLimit1 [shape=record, label="Facility_tpUtilisationFeeBpLimit1"];
Facility_tpUtilisationFeeBpLimit2 [shape=record, label="Facility_tpUtilisationFeeBpLimit2"];
Facility_tpUtilisationFeeBpLimit3 [shape=record, label="Facility_tpUtilisationFeeBpLimit3"];
Facility_tpUtilisationFeeBpLimit4 [shape=record, label="Facility_tpUtilisationFeeBpLimit4"];
Facility_tpUtilisationFeeBpLimit1Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit1Bp"];
Facility_tpUtilisationFeeBpLimit2Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit2Bp"];
Facility_tpUtilisationFeeBpLimit3Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit3Bp"];
Facility_tpUtilisationFeeBpLimit4Bp [shape=record, label="Facility_tpUtilisationFeeBpLimit4Bp"];
Facility_tpUtilisationFee [shape=record, label="Facility_tpUtilisationFee"];
Facility_tpCreditRelatedFee [shape=record, label="Facility_tpCreditRelatedFee"];
Facility_tpCustomerSpread [shape=record, label="Facility_tpCustomerSpread"];
Facility_tpCustomerSpreadAddMargin [shape=record, label="Facility_tpCustomerSpreadAddMargin"];
Facility_tpInterestIncome [shape=record, label="Facility_tpInterestIncome"];
Facility_tpCommercialMargin [shape=record, label="Facility_tpCommercialMargin"];
Facility_tpOptionCostsIndLiqPrem [shape=record, label="Facility_tpOptionCostsIndLiqPrem"];
Facility_tpCreditIncome [shape=record, label="Facility_tpCreditIncome"];
Facility_tpELMultiplierRARUnguaranteed [shape=record, label="Facility_tpELMultiplierRARUnguaranteed"];
Facility_tpELMultiplierIDRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDRARUnguaranteed"];
Facility_tpELMultiplierIDLowerMRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDLowerMRARUnguaranteed"];
Facility_tpELMultiplierIDUpperMRARUnguaranteed [shape=record, label="Facility_tpELMultiplierIDUpperMRARUnguaranteed"];
Facility_tpInternalExpectedLossUnguaranteed [shape=record, label="Facility_tpInternalExpectedLossUnguaranteed"];
Facility_tpELMultiplierRARGuaranteed [shape=record, label="Facility_tpELMultiplierRARGuaranteed"];
Facility_tpELMultiplierIDRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDRARGuaranteed"];
Facility_tpELMultiplierIDLowerMRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDLowerMRARGuaranteed"];
Facility_tpELMultiplierIDUpperMRARGuaranteed [shape=record, label="Facility_tpELMultiplierIDUpperMRARGuaranteed"];
Facility_tpJointPD [shape=record, label="Facility_tpJointPD"];
Facility_tpInternalExpectedLossGuaranteed [shape=record, label="Facility_tpInternalExpectedLossGuaranteed"];
Facility_tpInternalExpectedLoss [shape=record, label="Facility_tpInternalExpectedLoss"];
Facility_tpCostPerContractID [shape=record, label="Facility_tpCostPerContractID"];
Facility_tpCostPerContract [shape=record, label="Facility_tpCostPerContract"];
Facility_tpCostOverVolumeBp [shape=record, label="Facility_tpCostOverVolumeBp"];
Facility_tpCostOverVolume [shape=record, label="Facility_tpCostOverVolume"];
Facility_tpPercentageOperatingConcept [shape=record, label="Facility_tpPercentageOperatingConcept"];
Facility_tpCostPerServiceConcept [shape=record, label="Facility_tpCostPerServiceConcept"];
Facility_tpOperationalCosts [shape=record, label="Facility_tpOperationalCosts"];
Facility_tpTax [shape=record, label="Facility_tpTax"];
Facility_tpOtherExpenses [shape=record, label="Facility_tpOtherExpenses"];
Facility_tpBaseRate [shape=record, label="Facility_tpBaseRate"];
Facility_tpLiquiditySpreadBps [shape=record, label="Facility_tpLiquiditySpreadBps"];
Facility_tpLiquiditySpreadBpsUnder1year [shape=record, label="Facility_tpLiquiditySpreadBpsUnder1year"];
Facility_tpLiquiditySpreadBpsGeneral [shape=record, label="Facility_tpLiquiditySpreadBpsGeneral"];
Facility_tpRepaymentFrequencyLiqSpread [shape=record, label="Facility_tpRepaymentFrequencyLiqSpread"];
Facility_tpConvertToMonths [shape=record, label="Facility_tpConvertToMonths"];
Facility_tpGracePeriodInPeriods [shape=record, label="Facility_tpGracePeriodInPeriods"];
Facility_tpWeightedFundingRepaymentBullet [shape=record, label="Facility_tpWeightedFundingRepaymentBullet"];
Facility_tpLiquiditySpreadRepaymentBullet [shape=record, label="Facility_tpLiquiditySpreadRepaymentBullet"];
Facility_tpWeightedFundingRepaymentLinear [shape=record, label="Facility_tpWeightedFundingRepaymentLinear"];
Facility_tpLiquiditySpreadRepaymentLinear [shape=record, label="Facility_tpLiquiditySpreadRepaymentLinear"];
Facility_tpWeightedFundingRepaymentAnnuity [shape=record, label="Facility_tpWeightedFundingRepaymentAnnuity"];
Facility_tpLiquiditySpreadRepaymentAnnuity [shape=record, label="Facility_tpLiquiditySpreadRepaymentAnnuity"];
Facility_tpWeightedFundingRepaymentScheme [shape=record, label="Facility_tpWeightedFundingRepaymentScheme"];
Facility_tpLiquiditySpreadRepaymentScheme [shape=record, label="Facility_tpLiquiditySpreadRepaymentScheme"];
Facility_tpWeightedFundingWithdrawalScheme [shape=record, label="Facility_tpWeightedFundingWithdrawalScheme"];
Facility_tpLiquiditySpreadWithdrawalScheme [shape=record, label="Facility_tpLiquiditySpreadWithdrawalScheme"];
Facility_tpLiquiditySpreadRevolvingCredit [shape=record, label="Facility_tpLiquiditySpreadRevolvingCredit"];
Facility_tpDirectLiquidityPremium [shape=record, label="Facility_tpDirectLiquidityPremium"];
Facility_tpPrepaymentPremium [shape=record, label="Facility_tpPrepaymentPremium"];
Facility_tpPrepaymentCosts [shape=record, label="Facility_tpPrepaymentCosts"];
Facility_tpOfferOptionPremium [shape=record, label="Facility_tpOfferOptionPremium"];
Facility_tpPipelineRiskLowerM [shape=record, label="Facility_tpPipelineRiskLowerM"];
Facility_tpPipelineRiskUpperM [shape=record, label="Facility_tpPipelineRiskUpperM"];
Facility_tpPipelineRiskLowerPremium [shape=record, label="Facility_tpPipelineRiskLowerPremium"];
Facility_tpPipelineRiskUpperPremium [shape=record, label="Facility_tpPipelineRiskUpperPremium"];
Facility_tpPipelineRiskUpperPremiumID [shape=record, label="Facility_tpPipelineRiskUpperPremiumID"];
Facility_tpPipelineRisk [shape=record, label="Facility_tpPipelineRisk"];
Facility_tpFundsTransferPricing [shape=record, label="Facility_tpFundsTransferPricing"];
Facility_tpBufferCostPerYearBP [shape=record, label="Facility_tpBufferCostPerYearBP"];
Facility_tpFI [shape=record, label="Facility_tpFI"];
Facility_tpRedrawable [shape=record, label="Facility_tpRedrawable"];
Facility_tp31DgDebet2 [shape=record, label="Facility_tp31DgDebet2"];
Facility_tpCombined [shape=record, label="Facility_tpCombined"];
Facility_tpUncommitted [shape=record, label="Facility_tpUncommitted"];
Facility_tpCreditOrLiquidity [shape=record, label="Facility_tpCreditOrLiquidity"];
Facility_tpIndirectLiquidityCostsGeneral [shape=record, label="Facility_tpIndirectLiquidityCostsGeneral"];
Facility_tpOutflowFI [shape=record, label="Facility_tpOutflowFI"];
Facility_tpIndirectLiquidityCostsFI [shape=record, label="Facility_tpIndirectLiquidityCostsFI"];
Facility_tpOutflowCommittedRedraw [shape=record, label="Facility_tpOutflowCommittedRedraw"];
Facility_tpIndirectLiquidityCostsComRe [shape=record, label="Facility_tpIndirectLiquidityCostsComRe"];
Facility_tpOutflowUncommittedRedraw [shape=record, label="Facility_tpOutflowUncommittedRedraw"];
Facility_tpIndirectLiquidityCostsUncomRe [shape=record, label="Facility_tpIndirectLiquidityCostsUncomRe"];
Facility_tpOutflowCommitted31Dgn [shape=record, label="Facility_tpOutflowCommitted31Dgn"];
Facility_tpIndirectLiquidityCostsCom31dt [shape=record, label="Facility_tpIndirectLiquidityCostsCom31dt"];
Facility_tpOutflowUncommitted31Dgn [shape=record, label="Facility_tpOutflowUncommitted31Dgn"];
Facility_tpIndirectLiquidityCostsUncom31dt [shape=record, label="Facility_tpIndirectLiquidityCostsUncom31dt"];
Facility_tpOutflowCommittedCombined [shape=record, label="Facility_tpOutflowCommittedCombined"];
Facility_tpIndirectLiquidityCostsComCom [shape=record, label="Facility_tpIndirectLiquidityCostsComCom"];
Facility_tpOutflowUncommittedCombined [shape=record, label="Facility_tpOutflowUncommittedCombined"];
Facility_tpIndirectLiquidityCostsUncomCom [shape=record, label="Facility_tpIndirectLiquidityCostsUncomCom"];
Facility_tpOutflowCommittedNotRedraw [shape=record, label="Facility_tpOutflowCommittedNotRedraw"];
Facility_tpIndirectLiquidityCostsNotRe [shape=record, label="Facility_tpIndirectLiquidityCostsNotRe"];
Facility_tpAbsoluteBufferCosts [shape=record, label="Facility_tpAbsoluteBufferCosts"];
Facility_tpYearlyIndirectLiqCosts [shape=record, label="Facility_tpYearlyIndirectLiqCosts"];
Facility_tpYearlyIndirectLiqCostsBullet [shape=record, label="Facility_tpYearlyIndirectLiqCostsBullet"];
Facility_tpYearlyIndirectLiqCostsLinearAnnuity [shape=record, label="Facility_tpYearlyIndirectLiqCostsLinearAnnuity"];
Facility_tpYearlyIndirectLiqCostsScheme [shape=record, label="Facility_tpYearlyIndirectLiqCostsScheme"];
Facility_tpTermLoanYearlyIndirectLiqCosts [shape=record, label="Facility_tpTermLoanYearlyIndirectLiqCosts"];
Facility_tpOriginalLimit [shape=record, label="Facility_tpOriginalLimit"];
Facility_tpWeightedLimitOutstanding [shape=record, label="Facility_tpWeightedLimitOutstanding"];
Facility_tpIndirectLiquidityCostsExtended [shape=record, label="Facility_tpIndirectLiquidityCostsExtended"];
Facility_tpIndirectLiquidityCosts [shape=record, label="Facility_tpIndirectLiquidityCosts"];
Facility_tpSubDebtRatio [shape=record, label="Facility_tpSubDebtRatio"];
Facility_tpCostOfSubordination [shape=record, label="Facility_tpCostOfSubordination"];
Facility_tpSubordinatedDebtCapitalCharge [shape=record, label="Facility_tpSubordinatedDebtCapitalCharge"];
Facility_tpInterestRateIndexBasis [shape=record, label="Facility_tpInterestRateIndexBasis"];
Facility_tpEquityFundingAdjustmentRate [shape=record, label="Facility_tpEquityFundingAdjustmentRate"];
Facility_tpEquityFundingAdjustment [shape=record, label="Facility_tpEquityFundingAdjustment"];
Facility_tpInterestExpenses [shape=record, label="Facility_tpInterestExpenses"];
Facility_tpRequiredAmountofEquity [shape=record, label="Facility_tpRequiredAmountofEquity"];
Facility_tpEquityCapitalCharge [shape=record, label="Facility_tpEquityCapitalCharge"];
Facility_tpRiskAdjustedReturn [shape=record, label="Facility_tpRiskAdjustedReturn"];
Facility_tpMaxMaturityRWA [shape=record, label="Facility_tpMaxMaturityRWA"];
Facility_tpMinMaturityRWA [shape=record, label="Facility_tpMinMaturityRWA"];
Facility_tpShortTermException [shape=record, label="Facility_tpShortTermException"];
Facility_tpR1 [shape=record, label="Facility_tpR1"];
Facility_tpR2 [shape=record, label="Facility_tpR2"];
Facility_tpR [shape=record, label="Facility_tpR"];
Facility_tpb [shape=record, label="Facility_tpb"];
Facility_tpMWRA [shape=record, label="Facility_tpMWRA"];
Facility_tpK [shape=record, label="Facility_tpK"];
Facility_tpRW [shape=record, label="Facility_tpRW"];
Facility_tpRWACreditRiskUnguaranteed [shape=record, label="Facility_tpRWACreditRiskUnguaranteed"];
Facility_tpPDMoCGuaranteed [shape=record, label="Facility_tpPDMoCGuaranteed"];
Facility_tpDLGDMoCGuaranteed [shape=record, label="Facility_tpDLGDMoCGuaranteed"];
Facility_tpR1Guaranteed [shape=record, label="Facility_tpR1Guaranteed"];
Facility_tpR2Guaranteed [shape=record, label="Facility_tpR2Guaranteed"];
Facility_tpRGuaranteed [shape=record, label="Facility_tpRGuaranteed"];
Facility_tpbGuaranteed [shape=record, label="Facility_tpbGuaranteed"];
Facility_tpMWRAGuaranteed [shape=record, label="Facility_tpMWRAGuaranteed"];
Facility_tpKGuaranteed [shape=record, label="Facility_tpKGuaranteed"];
Facility_tpRWGuaranteed [shape=record, label="Facility_tpRWGuaranteed"];
Facility_tpRWACreditRiskGuaranteed [shape=record, label="Facility_tpRWACreditRiskGuaranteed"];
Facility_tpRWACreditRisk [shape=record, label="Facility_tpRWACreditRisk"];
Facility_tpRWAOpR [shape=record, label="Facility_tpRWAOpR"];
Facility_tpRWAOperationalRisk [shape=record, label="Facility_tpRWAOperationalRisk"];
Facility_tpRWA [shape=record, label="Facility_tpRWA"];
Facility_tpDataExportedToForceSub1 [shape=record, label="Facility_tpDataExportedToForceSub1"];
Facility_tpDataExportedToForceSub2 [shape=record, label="Facility_tpDataExportedToForceSub2"];
Facility_tpDataExportedToForceSub3 [shape=record, label="Facility_tpDataExportedToForceSub3"];
Facility_tpDataExportedToForceSub4 [shape=record, label="Facility_tpDataExportedToForceSub4"];
Facility_tpRequiredCustomerSpread [shape=record, label="Facility_tpRequiredCustomerSpread"];
Facility_tpTypeIndex [shape=record, label="Facility_tpTypeIndex"];
Facility_tpRequiredMarketSpread [shape=record, label="Facility_tpRequiredMarketSpread"];
Facility_tpRequiredLiquiditySpread [shape=record, label="Facility_tpRequiredLiquiditySpread"];
Facility_tpDataExportedToForce [shape=record, label="Facility_tpDataExportedToForce"];
Facility [shape=record, label="Facility"];
FacilityTotal [shape=record, label="FacilityTotal"];
Borrower [shape=record, label="Borrower"];
WindowsUserName [shape=record, label="WindowsUserName"];
CurrentDate [shape=record, label="CurrentDate"];
FinanFullVersion [shape=record, label="FinanFullVersion"];
VersionInfoText [shape=record, label="VersionInfoText"];
Other [shape=record, label="Other"];
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
Q_MAP01_SUMFOR [shape=record, label="Q_MAP01_SUMFOR"];
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_RESULTSUB1 [shape=record, label="Q_RESULTSUB1"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROLE [shape=record, label="Q_ROLE"];
Q_STATUS [shape=record, label="Q_STATUS"];
Q_STATUS_FINAL_ON [shape=record, label="Q_STATUS_FINAL_ON"];
Q_STATUS_FINAL_BY [shape=record, label="Q_STATUS_FINAL_BY"];
Q_STATUS_FINAL_BY_NAME [shape=record, label="Q_STATUS_FINAL_BY_NAME"];
Q_STATUS_STARTED_ON [shape=record, label="Q_STATUS_STARTED_ON"];
Q_STATUS_STARTED_BY [shape=record, label="Q_STATUS_STARTED_BY"];
Q_STATUS_STARTED_BY_NAME [shape=record, label="Q_STATUS_STARTED_BY_NAME"];
Q_STATUS_MODIFIED_ON [shape=record, label="Q_STATUS_MODIFIED_ON"];
Q_MODELVERSION [shape=record, label="Q_MODELVERSION"];
Q_MODELTYPE [shape=record, label="Q_MODELTYPE"];
Q_MATRIXVERSION [shape=record, label="Q_MATRIXVERSION"];
Q_PREVIOUS_BUTTON_VISIBLE [shape=record, label="Q_PREVIOUS_BUTTON_VISIBLE"];
Q_NEXT_BUTTON_VISIBLE [shape=record, label="Q_NEXT_BUTTON_VISIBLE"];
Q_CONCEPT_REPORT_VISIBLE [shape=record, label="Q_CONCEPT_REPORT_VISIBLE"];
Q_FINAL_REPORT_VISIBLE [shape=record, label="Q_FINAL_REPORT_VISIBLE"];
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
Q_ROOT [shape=record, label="Q_ROOT"];
scKnockoutsCombi [shape=record, label="scKnockoutsCombi"];
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
scRestrictiesCombi [shape=record, label="scRestrictiesCombi"];
scRestricties [shape=record, label="scRestricties"];
Hulpvariabelen [shape=record, label="Hulpvariabelen"];

FES_LAYOUTNR -> FES_LAYOUT;
Q_MAP01_WARNING -> Q_WARNING_GLOBAL;
Q_MAP01_VALIDATION -> Q_MAP01;
TargetRaRoRaCDriven -> Facility_tpCustomerSpread2;
AgreementMaxRemainingTenor -> Facility_tpRemainingTenor;
AgreementFixedCostOperatingConcept -> Borrower_tpAmountFixedCostOperatingConceptClientGroup;
AgreementPercentageOperatingConcept -> Borrower_tpPercentageOperatingConcept;
AgreementHiddenfields -> ShowTestVariables;
AgreementInterestIncome -> Borrower_tpInterestIncome;
AgreementCreditRelatedFee -> Borrower_tpCreditRelatedFee;
AgreementIncome -> Borrower_tpIncome;
AgreementIndirectLiquidityCosts -> Borrower_tpIndirectLiquidityCosts;
AgreementDirectLiquidityPremium -> Borrower_tpDirectLiquidityPremium;
AgreementSubordinatedDebtCapitalCharge -> Borrower_tpSubordinatedDebtCapitalCharge;
AgreementEquityFundingAdjustment -> Borrower_tpEquityFundingAdjustment;
AgreementOperationalCosts -> Borrower_tpOperationalCosts;
AgreementInternalExpectedLoss -> Borrower_tpInternalExpectedLoss;
AgreementTax -> Borrower_tpTax;
AgreementRiskAdjustedReturn -> Borrower_tpRiskAdjustedReturn;
AgreementReturnOnEquity -> AgreementRiskAdjustedReturn;
AgreementReturnOnEquity -> AgreementRiskAdjustedCapital;
AgreementOperationalRisk -> Borrower_tpOperationalRisk;
AgreementBusinessRisk -> Borrower_tpBusinessRisk;
AgreementCreditRisk -> Borrower_tpCreditRisk;
AgreementEconomicCapital -> AgreementOperationalRisk;
AgreementEconomicCapital -> AgreementBusinessRisk;
AgreementEconomicCapital -> AgreementCreditRisk;
AgreementRaRoRaC -> AgreementRiskAdjustedReturn;
AgreementRaRoRaC -> AgreementEconomicCapital;
AgreementEquityCapitalCharge -> Borrower_tpEquityCapitalCharge;
AgreementRegulatoryProfit -> AgreementRiskAdjustedReturn;
AgreementRegulatoryProfit -> AgreementEquityCapitalCharge;
AgreementEconomicProfit -> AgreementEconomicCapital;
AgreementEconomicProfit -> Borrower_tpEffectiveCostOfCapital;
AgreementEconomicProfit -> Borrower_tpRiskAdjustedReturn;
AgreementPrincipalLimit -> Borrower_tpPrincipalLimit;
AgreementExpectedAverageOutstanding -> Borrower_tpExpectedAverageOutstanding;
AgreementRWACreditRisk -> Borrower_tpRWACreditRisk;
AgreementRWAOperationalRisk -> Borrower_tpRWAOperationalRisk;
AgreementRWA -> Borrower_tpRWA;
AgreementEAD -> Borrower_tpEAD;
Borrower_tpReferenceNumber -> FPS_VAR_Relatienummer;
Borrower_tpAGICOrSBI -> Borrower_tpSectorType;
Borrower_tpAGICChoice -> Borrower_tpAGICOrSBI;
Borrower_tpFinancialInstitutionChoice -> Borrower_tpAGICOrSBI;
Borrower_tpFinancialInstitutionChoice -> Borrower_tpAGIC;
Borrower_tpFinancialInstitutionChoice -> Borrower_tpSBI;
Borrower_tpName -> FPS_VAR_Naam;
Borrower_tpSBI -> Borrower_tpSectorType;
Borrower_tpSBI -> Borrower_tpSectorCode;
Borrower_tpSBI -> Borrower_tpAGICOrSBI;
Borrower_tpSectorType -> FPS_VAR_SECTOR_OF_INDUSTRY_CODE_TYPE;
Borrower_tpSectorCode -> FPS_VAR_BIK_CODE;
Borrower_tpTaxRate -> Borrower_tpBookingLocation;
Borrower_tpRating -> Borrower_tpMainBorrowerLabeledRating;
Borrower_tpPD -> Borrower_tpRating;
Borrower_tpPDMoC -> Borrower_tpPD;
Borrower_tpPDMoC -> Borrower_tpMoCFactor;
Borrower_tpAssetSize -> Borrower_tpAssetSize2;
Borrower_tpPDModelFullName -> Borrower_tpPDModel;
Borrower_tpMoCFactor -> Borrower_tpPDModel;
Borrower_tpARCAddOn -> Borrower_tpClientGroup;
Borrower_tpRiskWeight -> Borrower_tpPDMoC;
Borrower_tpRiskWeight -> Borrower_tpRho;
Borrower_tpRiskWeight -> Borrower_tpConfidenceLevel;
Borrower_tpRho -> Borrower_tpEquityIndex;
Borrower_tpEquityIndex -> Borrower_tpAGICOrSBI;
Borrower_tpEquityIndex -> Borrower_tpAGIC;
Borrower_tpEquityIndex -> Borrower_tpSBI;
Borrower_tpFinancialInstitution -> Borrower_tpAGICOrSBI;
Borrower_tpFinancialInstitution -> Borrower_tpAGIC;
Borrower_tpFinancialInstitution -> Borrower_tpSBI;
Borrower_tpCalibrationFactor -> Borrower_tpCalibrationFactorID;
Borrower_tpCalibrationFactorID -> Borrower_tpRating;
Borrower_tpCalibrationFactorID -> Borrower_tpClientGroup;
Borrower_tpEAD -> Facility_tpEAD;
Borrower_tpSumExpectedAverageOutstanding -> Facility_tpExpectedAverageOutstanding;
Borrower_tpNrOfFacilities -> Facility_tpID;
Borrower_tpCostofEquity -> Borrower_tpClientGroup;
Borrower_tpEffectiveCostOfCapital -> Borrower_tpClientGroup;
Borrower_tpFixedCostOperatingConcept -> AgreementFixedCostOperatingConcept;
Borrower_tpFixedCostOperatingConcept -> AgreementNumberOfBorrowers;
Borrower_tpAmountFixedCostOperatingConceptClientGroup -> Borrower_tpClientGroup;
Borrower_tpNonCreditIncome_Total -> Borrower_tpNonCredit_tpIncome_Amount;
Borrower_tpNonCreditCosts_Total -> Borrower_tpNonCredit_tpCosts;
Borrower_tpNonCreditCosts_Total -> Borrower_tpNonCreditCostsCostPerServiceConcept;
Borrower_tpNonCreditCostsCostPerServiceConcept -> AgreementPercentageOperatingConcept;
Borrower_tpNonCreditCostsCostPerServiceConcept -> Borrower_tpFixedCostOperatingConcept;
Borrower_tpPercentageOperatingConcept -> Borrower_tpClientGroup;
Borrower_tpSBIName -> Borrower_tpSBI;
Borrower_tpBrancheDescriptionCompactReport -> Borrower_tpAGICOrSBI;
Borrower_tpBrancheDescriptionCompactReport -> Borrower_tpSBIName;
Borrower_tpBrancheDescriptionCompactReport -> Borrower_tpAGICChoiceName;
Borrower_tpInterestIncome -> Facility_tpInterestIncome;
Borrower_tpCreditRelatedFee -> Facility_tpCreditRelatedFee;
Borrower_tpIncome -> Borrower_tpInterestIncome;
Borrower_tpIncome -> Borrower_tpCreditRelatedFee;
Borrower_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCosts;
Borrower_tpPrepaymentCosts -> Facility_tpPrepaymentCosts;
Borrower_tpPipelineRisk -> Facility_tpPipelineRisk;
Borrower_tpOptionCostsIndLiqPremium -> Facility_tpOptionCostsIndLiqPrem;
Borrower_tpDirectLiquidityPremium -> Facility_tpDirectLiquidityPremium;
Borrower_tpSubordinatedDebtCapitalCharge -> Facility_tpSubordinatedDebtCapitalCharge;
Borrower_tpEquityFundingAdjustment -> Facility_tpEquityFundingAdjustment;
Borrower_tpCostPerContract -> Facility_tpCostPerContract;
Borrower_tpCostPerServiceConcept -> Borrower_tpFixedCostOperatingConcept;
Borrower_tpCostPerServiceConcept -> AgreementPercentageOperatingConcept;
Borrower_tpCostOverVolume -> Facility_tpCostOverVolume;
Borrower_tpOperationalCosts -> Borrower_tpCostPerContract;
Borrower_tpOperationalCosts -> Borrower_tpCostOverVolume;
Borrower_tpOperationalCosts -> Borrower_tpCostPerServiceConcept;
Borrower_tpInternalExpectedLoss -> Facility_tpInternalExpectedLoss;
Borrower_tpTax -> Borrower_tpIncome;
Borrower_tpTax -> Borrower_tpPrepaymentCosts;
Borrower_tpTax -> Borrower_tpPipelineRisk;
Borrower_tpTax -> Borrower_tpIndirectLiquidityCosts;
Borrower_tpTax -> Borrower_tpDirectLiquidityPremium;
Borrower_tpTax -> Borrower_tpOperationalCosts;
Borrower_tpTax -> Borrower_tpSubordinatedDebtCapitalCharge;
Borrower_tpTax -> Borrower_tpEquityFundingAdjustment;
Borrower_tpTax -> Borrower_tpInternalExpectedLoss;
Borrower_tpTax -> Borrower_tpTaxRate;
Borrower_tpRiskAdjustedReturn -> Borrower_tpIncome;
Borrower_tpRiskAdjustedReturn -> Borrower_tpPrepaymentCosts;
Borrower_tpRiskAdjustedReturn -> Borrower_tpPipelineRisk;
Borrower_tpRiskAdjustedReturn -> Borrower_tpIndirectLiquidityCosts;
Borrower_tpRiskAdjustedReturn -> Borrower_tpDirectLiquidityPremium;
Borrower_tpRiskAdjustedReturn -> Borrower_tpOperationalCosts;
Borrower_tpRiskAdjustedReturn -> Borrower_tpSubordinatedDebtCapitalCharge;
Borrower_tpRiskAdjustedReturn -> Borrower_tpEquityFundingAdjustment;
Borrower_tpRiskAdjustedReturn -> Borrower_tpInternalExpectedLoss;
Borrower_tpRiskAdjustedReturn -> Borrower_tpTax;
Borrower_tpRequiredAmountOfEquity -> Facility_tpRequiredAmountofEquity;
Borrower_tpReturnOnEquity -> Borrower_tpRiskAdjustedReturn;
Borrower_tpReturnOnEquity -> Borrower_tpRequiredAmountOfEquity;
Borrower_tpOperationalRisk -> Facility_tpORCreditRisk;
Borrower_tpBusinessRisk -> Facility_tpBRCreditRisk;
Borrower_tpCreditRisk -> Facility_tpCreditRisk;
Borrower_tpEconomicCapital -> Borrower_tpOperationalRisk;
Borrower_tpEconomicCapital -> Borrower_tpBusinessRisk;
Borrower_tpEconomicCapital -> Borrower_tpCreditRisk;
Borrower_tpRaRoRaC -> Borrower_tpRiskAdjustedReturn;
Borrower_tpRaRoRaC -> Borrower_tpEconomicCapital;
Borrower_tpEquityCapitalCharge -> Facility_tpEquityCapitalCharge;
Borrower_tpRegulatoryProfit -> Borrower_tpRiskAdjustedReturn;
Borrower_tpRegulatoryProfit -> Borrower_tpEquityCapitalCharge;
Borrower_tpCostOfEconomicCapital -> Borrower_tpEconomicCapital;
Borrower_tpCostOfEconomicCapital -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpEconomicProfit -> Borrower_tpEconomicCapital;
Borrower_tpEconomicProfit -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpEconomicProfit -> Borrower_tpRiskAdjustedReturn;
Borrower_tpPrincipalLimit -> Facility_tpPrincipalLimit;
Borrower_tpExpectedAverageOutstanding -> Facility_tpExpectedAverageOutstanding;
Borrower_tpRWACreditRisk -> Facility_tpRWACreditRisk;
Borrower_tpRWAOperationalRisk -> Facility_tpRWAOperationalRisk;
Borrower_tpRWA -> Borrower_tpRWACreditRisk;
Borrower_tpRWA -> Borrower_tpRWAOperationalRisk;
Borrower_tpFacilityRWATotal -> Facility_tpRWA;
Borrower_tpTaxAndOther -> Borrower_tpSubordinatedDebtCapitalCharge;
Borrower_tpTaxAndOther -> Borrower_tpEquityFundingAdjustment;
Borrower_tpTaxAndOther -> Borrower_tpTax;
Borrower_tpCrossSellIncome -> Borrower_tpNonCreditIncome_Total;
Borrower_tpCrossSellSubordinatedDebtCapitalCharge -> AgreementMaxRemainingTenor;
Borrower_tpCrossSellSubordinatedDebtCapitalCharge -> Borrower_tpCrossSellRWAOperationalRisk;
Borrower_tpCrossSellSubordinatedDebtCapitalCharge -> AgreementSubDebtRatio;
Borrower_tpCrossSellSubordinatedDebtCapitalCharge -> AgreementCostOfSubordination;
Borrower_tpCrossSellEquityFundingAdjustment -> AgreementMaxRemainingTenor;
Borrower_tpCrossSellEquityFundingAdjustment -> Borrower_tpCrossSellRWAOperationalRisk;
Borrower_tpCrossSellEquityFundingAdjustment -> Borrower_tpEquityRatio;
Borrower_tpCrossSellEquityFundingAdjustment -> AgreementAvailableAmountOfEquity;
Borrower_tpCrossSellOperationalCosts -> Borrower_tpNonCreditCosts_Total;
Borrower_tpCrossSellTax -> Borrower_tpNonCreditIncome_Total;
